00:0061 DisableLCD
01:422a DisplayTitleScreen.next
01:4274 DisplayTitleScreen.bouncePokemonLogoLoop
01:4282 DisplayTitleScreen.skipPlayingSound
01:4289 DisplayTitleScreen.TitleScreenPokemonLogoYScrolls
01:4298 DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42a2 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42b8 DisplayTitleScreen.scrollTitleScreenGameVersionLoop
01:42ee DisplayTitleScreen.awaitUserInterruptionLoop
01:430c DisplayTitleScreen.finishedWaiting
01:4341 DisplayTitleScreen.doClearSaveDialogue
01:4349 TitleScreenPickNewMon
01:434e TitleScreenPickNewMon.loop
01:4382 TitleScreenScrollInMon
01:4391 ScrollTitleScreenGameVersion
01:4396 ScrollTitleScreenGameVersion.wait2
01:439c DrawPlayerCharacter
01:43b9 DrawPlayerCharacter.loop
01:43bc DrawPlayerCharacter.innerLoop
01:43e0 ClearBothBGMaps
01:43eb LoadTitleMonSprite
01:43fa TitleScreenCopyTileMapToVRAM
01:43ff LoadCopyrightAndTextBoxTiles
01:4408 LoadCopyrightTiles
01:441d CopyrightTextString
01:444c TitleMons
01:445c PrintGameVersionOnTitleScreen
01:4465 VersionOnTitleScreenText
01:446e NintenText
01:4475 SonyText
01:447a LoadMonData_
01:4493 LoadMonData_.GetMonHeader
01:44bd LoadMonData_.getMonEntry
01:44c3 LoadMonData_.copyMonData
01:44cc ItemPrices
01:45ef ItemNames
01:4960 PrepareOAMData
01:496f PrepareOAMData.updateEnabled
01:4972 PrepareOAMData.spriteLoop
01:498d PrepareOAMData.visible
01:4997 PrepareOAMData.usefacing
01:4999 PrepareOAMData.next
01:49bd PrepareOAMData.tileLoop
01:49df PrepareOAMData.notFourTileSprite
01:49e7 PrepareOAMData.next2
01:49f4 PrepareOAMData.skipPriority
01:4a03 PrepareOAMData.spriteusesOBP0
01:4a0c PrepareOAMData.nextSprite
01:4a2a PrepareOAMData.clear
01:4a30 GetSpriteScreenXY
01:4a4c WriteDMACodeToHRAM
01:4a53 WriteDMACodeToHRAM.copy
01:4a5a DMARoutine
01:4a60 DMARoutine.wait
01:4a64 DMARoutineEnd
01:4a64 PrintWaitingText
01:4a76 PrintWaitingText.asm_4c17
01:4a79 PrintWaitingText.asm_4c1a
01:4a87 WaitingText
01:4a93 _UpdateSprites
01:4a98 _UpdateSprites.spriteLoop
01:4aab _UpdateSprites.skipSprite
01:4ab3 _UpdateSprites.updateCurrentSprite
01:4abb UpdateNonPlayerSprite
01:4acc UpdateNonPlayerSprite.unequal
01:4acf DetectCollisionBetweenSprites
01:4b04 DetectCollisionBetweenSprites.loop
01:4b33 DetectCollisionBetweenSprites.noCarry1
01:4b45 DetectCollisionBetweenSprites.next1
01:4b59 DetectCollisionBetweenSprites.next2
01:4b60 DetectCollisionBetweenSprites.checkXDistance
01:4b73 DetectCollisionBetweenSprites.noCarry2
01:4b85 DetectCollisionBetweenSprites.next3
01:4b99 DetectCollisionBetweenSprites.next4
01:4ba0 DetectCollisionBetweenSprites.collision
01:4bad DetectCollisionBetweenSprites.next5
01:4baf DetectCollisionBetweenSprites.next6
01:4bc1 DetectCollisionBetweenSprites.noCarry3
01:4bc8 DetectCollisionBetweenSprites.next
01:4bd1 SetSpriteCollisionValues
01:4be2 SetSpriteCollisionValues.ok
01:4be3 SetSpriteCollisionValues.done
01:4be4 SpriteCollisionBitTable
01:4c04 PickUpItem
01:4c0d PickUpItem.missableObjectsListLoop
01:4c17 PickUpItem.isMissable
01:4c42 PickUpItem.BagFull
01:4c45 PickUpItem.print
01:4c49 FoundItemText
01:4c4f NoMoreRoomForItemText
01:4c54 UpdatePlayerSprite
01:4c64 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c6d UpdatePlayerSprite.disableSprite
01:4c73 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c88 UpdatePlayerSprite.checkIfUp
01:4c90 UpdatePlayerSprite.checkIfLeft
01:4c98 UpdatePlayerSprite.checkIfRight
01:4ca0 UpdatePlayerSprite.notMoving
01:4ca9 UpdatePlayerSprite.next
01:4cb3 UpdatePlayerSprite.moving
01:4cd8 UpdatePlayerSprite.doneSpeed
01:4ce5 UpdatePlayerSprite.calcImageIndex
01:4cf0 UpdatePlayerSprite.skipSpriteAnim
01:4cfd UpdatePlayerSprite.next2
01:4d01 UnusedReadSpriteDataFunction
01:4d0b UpdateNPCSprite
01:4d18 UpdateNPCSprite.no_carry
01:4d85 UpdateNPCSprite.next
01:4d93 UpdateNPCSprite.randomMovement
01:4da8 UpdateNPCSprite.determineDirection
01:4dc8 UpdateNPCSprite.moveDown
01:4dd4 UpdateNPCSprite.notDown
01:4ddf UpdateNPCSprite.moveUp
01:4deb UpdateNPCSprite.notUp
01:4df6 UpdateNPCSprite.moveLeft
01:4e00 UpdateNPCSprite.notLeft
01:4e07 UpdateNPCSprite.moveRight
01:4e11 ChangeFacingDirection
01:4e14 TryWalking
01:4e47 UpdateSpriteInWalkingAnimation
01:4e60 UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e75 UpdateSpriteInWalkingAnimation.xydone
01:4e90 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4eae sprite60fps
01:4ec3 sprite60fps.is60fps
01:4ec5 sprite60fps.end
01:4eca UpdateSpriteMovementDelay
01:4edc UpdateSpriteMovementDelay.tickMoveCounter
01:4ee5 UpdateSpriteMovementDelay.moving
01:4eec notYetMoving
01:4ef8 MakeNPCFacePlayer
01:4f0c MakeNPCFacePlayer.notFacingDown
01:4f14 MakeNPCFacePlayer.notFacingUp
01:4f1c MakeNPCFacePlayer.notFacingRight
01:4f1e MakeNPCFacePlayer.facingDirectionDetermined
01:4f26 InitializeSpriteStatus
01:4f35 InitializeSpriteScreenPosition
01:4f54 CheckSpriteAvailability
01:4f7e CheckSpriteAvailability.skipYVisibilityTest
01:4f8d CheckSpriteAvailability.skipXVisibilityTest
01:4fa6 CheckSpriteAvailability.spriteInvisible
01:4fb2 CheckSpriteAvailability.spriteVisible
01:4fcc CheckSpriteAvailability.notInGrass
01:4fce CheckSpriteAvailability.done
01:4fcf UpdateSpriteImage
01:4fe6 CanWalkOntoTile
01:4ff4 CanWalkOntoTile.notScripted
01:4ffc CanWalkOntoTile.tilePassableLoop
01:504a CanWalkOntoTile.upwards
01:5050 CanWalkOntoTile.checkHorizontal
01:505d CanWalkOntoTile.left
01:5063 CanWalkOntoTile.passable
01:5067 CanWalkOntoTile.impassable
01:5085 GetTileSpriteStandsOn
01:509a GetTileSpriteStandsOn.next
01:50b7 LoadDEPlusA
01:50bc LoadDEPlusA.noCarry
01:50be DoScriptedNPCMovement
01:50d4 DoScriptedNPCMovement.not60fps
01:50e9 DoScriptedNPCMovement.noCarry
01:50f8 DoScriptedNPCMovement.checkIfMovingDown
01:5106 DoScriptedNPCMovement.checkIfMovingLeft
01:5114 DoScriptedNPCMovement.checkIfMovingRight
01:5122 DoScriptedNPCMovement.noMatch
01:5125 DoScriptedNPCMovement.move
01:5145 InitScriptedNPCMovement
01:5151 GetSpriteScreenYPointer
01:5156 GetSpriteScreenXPointer
01:5159 GetSpriteScreenXYPointerCommon
01:5162 AnimScriptedNPCMovement
01:5189 AnimScriptedNPCMovement.anim
01:51a0 AdvanceScriptedNPCAnimFrameCounter
01:51b7 CableClub_DoBattleOrTrade
01:51e5 CableClub_DoBattleOrTradeAgain
01:51ec CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51f7 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51fd CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:5213 CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
01:521d CableClub_DoBattleOrTradeAgain.zeroEnemyPartyLoop
01:522d CableClub_DoBattleOrTradeAgain.patchPartyMonsLoop
01:523c CableClub_DoBattleOrTradeAgain.checkPlayerDataByte
01:5249 CableClub_DoBattleOrTradeAgain.startPatchListPart2
01:5252 CableClub_DoBattleOrTradeAgain.finishedPatchingPlayerData
01:5272 CableClub_DoBattleOrTradeAgain.skipSendingTwoZeroBytes
01:52b5 CableClub_DoBattleOrTradeAgain.findStartOfRandomNumberListLoop
01:52c7 CableClub_DoBattleOrTradeAgain.copyRandomNumberListLoop
01:52d1 CableClub_DoBattleOrTradeAgain.skipCopyingRandomNumberList
01:52d4 CableClub_DoBattleOrTradeAgain.findStartOfEnemyNameLoop
01:52e6 CableClub_DoBattleOrTradeAgain.copyEnemyNameLoop
01:52f6 CableClub_DoBattleOrTradeAgain.copyEnemyPartyLoop
01:530a CableClub_DoBattleOrTradeAgain.unpatchPartyMonsLoop
01:5329 CableClub_DoBattleOrTradeAgain.finishedPartyMonsPatchListPart
01:5337 CableClub_DoBattleOrTradeAgain.unpatchEnemyMonsLoop
01:5356 CableClub_DoBattleOrTradeAgain.finishedEnemyMonsPatchListPart
01:53ab CableClub_DoBattleOrTradeAgain.trading
01:53b4 PleaseWaitString
01:53c1 CallCurrentTradeCenterFunction
01:53d5 TradeCenter_SelectMon
01:5404 TradeCenter_SelectMon.enemyMonMenu
01:5421 TradeCenter_SelectMon.enemyMonMenu_HandleInput
01:5447 TradeCenter_SelectMon.displayEnemyMonStats
01:545d TradeCenter_SelectMon.enemyMonMenu_ANotPressed
01:5481 TradeCenter_SelectMon.enemyMonMenu_LeftNotPressed
01:5489 TradeCenter_SelectMon.playerMonMenu
01:54ae TradeCenter_SelectMon.playerMonMenu_HandleInput
01:54c1 TradeCenter_SelectMon.playerMonMenu_SomethingPressed
01:54db TradeCenter_SelectMon.playerMonMenu_ANotPressed
01:54fe TradeCenter_SelectMon.notPastLastEnemyMon
01:5501 TradeCenter_SelectMon.playerMonMenu_RightNotPressed
01:5508 TradeCenter_SelectMon.getNewInput
01:5512 TradeCenter_SelectMon.chosePlayerMon
01:5526 TradeCenter_SelectMon.displayStatsTradeMenu
01:554c TradeCenter_SelectMon.selectStatsMenuItem
01:5566 TradeCenter_SelectMon.cancelPlayerMonChoice
01:5570 TradeCenter_SelectMon.selectTradeMenuItem
01:558c TradeCenter_SelectMon.displayPlayerMonStats
01:55a6 TradeCenter_SelectMon.choseTrade
01:55cc TradeCenter_SelectMon.statsTrade
01:55dc TradeCenter_SelectMon.selectedCancelMenuItem
01:55f2 TradeCenter_SelectMon.cancelMenuItem_Loop
01:55f7 TradeCenter_SelectMon.cancelMenuItem_JoypadLoop
01:5616 TradeCenter_SelectMon.cancelMenuItem_APressed
01:562a ReturnToCableClubRoom
01:564f TradeCenter_DrawCancelBox
01:566d CancelTextString
01:5674 TradeCenter_PlaceSelectedEnemyMonMenuCursor
01:5683 TradeCenter_DisplayStats
01:56a7 TradeCenter_DrawPartyLists
01:56dc TradeCenter_PrintPartyListNames
01:56de TradeCenter_PrintPartyListNames.loop
01:56fe TradeCenter_Trade
01:578e TradeCenter_Trade.tradeConfirmed
01:57b2 TradeCenter_Trade.doTrade
01:588e TradeCenter_Trade.usingExternalClock
01:5893 TradeCenter_Trade.tradeCompleted
01:58d5 TradeCenter_Trade.tradeCancelled
01:58e1 WillBeTradedText
01:58e6 TradeCompleted
01:58f7 TradeCanceled
01:5918 TradeCenterPointerTable
01:591c CableClub_Run
01:5932 CableClub_Run.doBattleOrTrade
01:596c EmptyFunc3
01:596d Diploma_TextBoxBorder
01:5970 CableClub_TextBoxBorder
01:597f CableClub_TextBoxBorder.loop
01:599d CableClub_DrawHorizontalLine
01:599e CableClub_DrawHorizontalLine.loop
01:59a3 LoadTrainerInfoTextBoxTiles
01:59af MainMenu
01:59c4 MainMenu.mainMenuLoop
01:5a09 MainMenu.noSaveFile
01:5a1c MainMenu.next2
01:5a64 MainMenu.skipInc
01:5a78 MainMenu.choseContinue
01:5a80 MainMenu.inputLoop
01:5a97 MainMenu.pressedA
01:5ab2 MainMenu.warpcheck_end
01:5af4 MainMenu.pallet_warp
01:5b03 InitOptions
01:5b22 LinkMenu
01:5b6a LinkMenu.waitForInputLoop
01:5b7e LinkMenu.exchangeMenuSelectionLoop
01:5b95 LinkMenu.asm_5c7d
01:5ba3 LinkMenu.enemyPressedAOrB
01:5bb0 LinkMenu.useEnemyMenuSelection
01:5bb9 LinkMenu.doneChoosingMenuSelection
01:5bc9 LinkMenu.skipStartingTransfer
01:5be4 LinkMenu.updateCursorPosition
01:5c15 LinkMenu.next
01:5c47 LinkMenu.choseCancel
01:5c5d ShinPokemonHandshake
01:5c76 ShinPokemonHandshake.loop
01:5c8f ShinPokemonHandshake.fail
01:5c94 ShinPokemonHandshake.pass
01:5c99 HandshakeList
01:5c9e VersionText
01:5ca8 WhereWouldYouLikeText
01:5cad PleaseWaitText
01:5cb2 LinkCanceledText
01:5cb7 RomHackVersionText
01:5cbc StartNewGame
01:5cc9 SpecialEnterMap
01:5ce8 ContinueText
01:5cf1 NewGameText
01:5d01 CableClubOptionsText
01:5d1f DisplayContinueGameInfo
01:5d59 PrintSaveScreenText
01:5d99 PrintNumBadges
01:5dac PrintNumOwnedMons
01:5dbf PrintPlayTime_local
01:5dc7 SaveScreenInfoText
01:5de7 DisplayOptionMenu
01:5e5e DisplayOptionMenu.loop
01:5e64 DisplayOptionMenu.getJoypadStateLoop
01:5e87 DisplayOptionMenu.exitMenu
01:5e8d DisplayOptionMenu.eraseOldMenuCursor
01:5e96 DisplayOptionMenu.checkDirectionKeys
01:5ea1 DisplayOptionMenu.cursor_section
01:5eb2 DisplayOptionMenu.cursorInTextSpeed
01:5ebf DisplayOptionMenu.downPressed
01:5ed9 DisplayOptionMenu.upPressed
01:5ef1 DisplayOptionMenu.updateMenuVariables
01:5eff DisplayOptionMenu.cursorInBattleAnimation
01:5f14 DisplayOptionMenu.cursorInBattleStyle
01:5f32 DisplayOptionMenu.pressedLeftInTextSpeed
01:5f46 DisplayOptionMenu.fromSlowToMedium
01:5f4a DisplayOptionMenu.pressedRightInTextSpeed
01:5f59 DisplayOptionMenu.fromFastToMedium
01:5f5b DisplayOptionMenu.updateTextSpeedXCoord
01:5f61 DisplayOptionMenu.cycleSoundSetting
01:5f7f TextSpeedOptionText
01:5f9d BattleAnimationOptionText
01:5fbc BattleStyleOptionText
01:5fd7 OptionMenuCancelText
01:5fde OptionMenuSoundText
01:5fe6 OptionMenuMono
01:5ff0 OptionMenuEar1
01:5ffa OptionMenuEar2
01:6004 OptionMenuEar3
01:600e PlaceSoundSetting
01:6018 PlaceSoundSetting.loop
01:6020 PlaceSoundSetting.done
01:602a OptionMenu60FPSText
01:602e OptionMenu60FPSON
01:6034 OptionMenu5SpacesOFF
01:603a Toggle60FPSSetting
01:6042 Show60FPSSetting
01:604e Show60FPSSetting.done
01:6058 OptionMenuHardMode
01:605c OptionMenuHardModeON
01:605e OptionMenuHardModeOFF
01:6060 ToggleHardMode
01:6068 ShowHardModeSetting
01:6074 ShowHardModeSetting.print
01:607e OptionMenuLaglessText
01:6082 OptionMenuLaglessTextON
01:6084 OptionMenuLaglessTextOFF
01:6086 ToggleLaglessText
01:608e ShowLaglessTextSetting
01:609a ShowLaglessTextSetting.print
01:60a4 ToggleBadgeCap
01:60ac ShowBadgeCap
01:60b9 ShowBadgeCap.print
01:60c2 ShowBadgeCap.printnum
01:60db OptionMenuCapLevelText
01:60de ToggleNuzlocke
01:60eb ShowNuzlocke
01:60f8 ShowNuzlocke.print
01:60ff OptionMenuNuzlockeText
01:6104 NuzlockeSettings
01:6113 NuzlockeSettings.next
01:612a SetOptionsFromCursorPositions
01:6131 SetOptionsFromCursorPositions.loop
01:6138 SetOptionsFromCursorPositions.textSpeedMatchFound
01:6144 SetOptionsFromCursorPositions.settextspeed
01:614b SetOptionsFromCursorPositions.battleAnimationOff
01:614f SetOptionsFromCursorPositions.battleAnimationOn
01:6151 SetOptionsFromCursorPositions.checkBattleStyle
01:6157 SetOptionsFromCursorPositions.battleStyleSet
01:615b SetOptionsFromCursorPositions.battleStyleShift
01:615d SetOptionsFromCursorPositions.storeOptions
01:6167 SetCursorPositionsFromOptions
01:6185 SetCursorPositionsFromOptions.settextspeed
01:6196 SetCursorPositionsFromOptions.storeBattleAnimationCursorX
01:61a7 SetCursorPositionsFromOptions.storeBattleStyleCursorX
01:61b5 SetCursorPositionsFromOptions.placeUnfilledRightArrow
01:61bc TextSpeedOptionData
01:61c4 CheckForPlayerNameInSRAM
01:61d6 CheckForPlayerNameInSRAM.loop
01:61e7 CheckForPlayerNameInSRAM.found
01:61f0 SetDefaultNames
01:623b OakSpeech
01:626c OakSpeech.normalnewgame
01:6274 OakSpeech.newgamedone
01:6331 OakSpeech.donefemale_front
01:635b OakSpeech.skipChoosingNames
01:6374 OakSpeech.donefemale_front2
01:6386 OakSpeech.next
01:63ac OakSpeech.sprite_next
01:640c OakSpeechText1
01:6411 OakSpeechText2
01:641b IntroducePlayerText
01:6420 IntroduceRivalText
01:6425 OakSpeechText3
01:642a FadeInIntroPic
01:642f FadeInIntroPic.next
01:643e IntroFadePalettes
01:6444 MovePicLeft
01:644b MovePicLeft_NoPalUpdate
01:6452 MovePicLeft_NoPalUpdate.next
01:6460 DisplayPicCenteredOrUpperRight
01:6463 IntroDisplayPicCenteredOrUpperRight
01:6485 IntroDisplayPicCenteredOrUpperRight.next
01:648d DoNewGamePlus
01:64c8 AskIfGirlText
01:64cd SpecialWarpIn
01:64e3 SpecialWarpIn.next
01:64e7 SpecialWarpIn.next3
01:64e9 SpecialWarpIn.next2
01:64f1 SpecialWarpIn.next4
01:64fb LoadSpecialWarpData
01:6510 LoadSpecialWarpData.notTradeCenter
01:6522 LoadSpecialWarpData.notColosseum
01:6530 LoadSpecialWarpData.copyWarpData
01:6535 LoadSpecialWarpData.copyWarpDataLoop
01:6542 LoadSpecialWarpData.notFirstMap
01:6557 LoadSpecialWarpData.usedDunegonWarp
01:6572 LoadSpecialWarpData.dungeonWarpListLoop
01:6579 LoadSpecialWarpData.matchedDungeonWarpDestinationMap
01:657d LoadSpecialWarpData.nextDungeonWarp
01:6584 LoadSpecialWarpData.matchedDungeonWarpID
01:658a LoadSpecialWarpData.otherDestination
01:658d LoadSpecialWarpData.usedFlyWarp
01:6594 LoadSpecialWarpData.flyWarpDataPtrLoop
01:659d LoadSpecialWarpData.foundFlyWarpMatch
01:65a0 LoadSpecialWarpData.copyWarpData2
01:65a5 LoadSpecialWarpData.copyWarpDataLoop2
01:65af LoadSpecialWarpData.done
01:65bb DungeonWarpList
01:65d4 DungeonWarpData
01:661c FirstMapSpec
01:6624 TradeCenterSpec1
01:662c TradeCenterSpec2
01:6634 ColosseumSpec1
01:663c ColosseumSpec2
01:6644 FlyWarpDataPtr
01:6678 PalletTownFlyWarp
01:667e ViridianCityFlyWarp
01:6684 PewterCityFlyWarp
01:668a CeruleanCityFlyWarp
01:6690 LavenderTownFlyWarp
01:6696 VermilionCityFlyWarp
01:669c CeladonCityFlyWarp
01:66a2 FuchsiaCityFlyWarp
01:66a8 CinnabarIslandFlyWarp
01:66ae IndigoPlateauFlyWarp
01:66b4 SaffronCityFlyWarp
01:66ba Route4FlyWarp
01:66c0 Route10FlyWarp
01:66c6 AskName
01:66f1 AskName.notNuzlocke
01:6705 AskName.skipAskName
01:6726 AskName.inBattle
01:6734 AskName.declinedNickname
01:673f DoYouWantToNicknameText
01:6744 DisplayNameRaterScreen
01:677c DisplayNameRaterScreen.playerCancelled
01:677e DisplayNamingScreen
01:67d5 DisplayNamingScreen.selectReturnPoint
01:67db DisplayNamingScreen.ABStartReturnPoint
01:67e4 DisplayNamingScreen.dPadReturnPoint
01:67e7 DisplayNamingScreen.inputLoop
01:6802 DisplayNamingScreen.checkForPressedButton
01:680c DisplayNamingScreen.foundPressedButton
01:6815 DisplayNamingScreen.submitNickname
01:6846 DisplayNamingScreen.namingScreenButtonFunctions
01:6866 DisplayNamingScreen.pressedA_changedCase
01:686b DisplayNamingScreen.pressedSelect
01:6874 DisplayNamingScreen.pressedStart
01:687a DisplayNamingScreen.pressedA
01:6888 DisplayNamingScreen.didNotPressED
01:6896 DisplayNamingScreen.didNotPressCaseSwtich
01:68c3 DisplayNamingScreen.checkMonNameLength
01:68c8 DisplayNamingScreen.checkNameLength
01:68cb DisplayNamingScreen.dakutensAndHandakutens
01:68d2 DisplayNamingScreen.addLetter
01:68de DisplayNamingScreen.pressedB
01:68ea DisplayNamingScreen.pressedRight
01:68fc DisplayNamingScreen.wrapToFirstColumn
01:6900 DisplayNamingScreen.pressedLeft
01:6910 DisplayNamingScreen.wrapToLastColumn
01:6914 DisplayNamingScreen.pressedUp
01:6926 DisplayNamingScreen.pressedDown
01:6938 DisplayNamingScreen.wrapToTopRow
01:693d DisplayNamingScreen.done
01:6943 LoadEDTile
01:694f ED_Tile
01:6957 ED_TileEnd
01:6957 PrintAlphabet
01:6966 PrintAlphabet.lowercase
01:696c PrintAlphabet.outerLoop
01:696d PrintAlphabet.innerLoop
01:6986 LowerCaseAlphabet
01:69be UpperCaseAlphabet
01:69f6 PrintNicknameAndUnderscores
01:6a1d PrintNicknameAndUnderscores.pokemon1
01:6a1f PrintNicknameAndUnderscores.playerOrRival1
01:6a21 PrintNicknameAndUnderscores.placeUnderscoreLoop
01:6a33 PrintNicknameAndUnderscores.pokemon2
01:6a35 PrintNicknameAndUnderscores.playerOrRival2
01:6a4f PrintNicknameAndUnderscores.emptySpacesRemaining
01:6a4f PrintNicknameAndUnderscores.pokemon3
01:6a59 DakutensAndHandakutens
01:6a6d Dakutens
01:6abe Handakutens
01:6ad3 CalcStringLength
01:6ad8 CalcStringLength.loop
01:6ae0 PrintNamingText
01:6b1c PrintNamingText.notNickname
01:6b24 PrintNamingText.placeString
01:6b27 YourTextString
01:6b2d RivalsTextString
01:6b35 NameTextString
01:6b3b NicknameTextString
01:6b45 ChoosePlayerName
01:6b55 ChoosePlayerName.donefemale_names
01:6b6c ChoosePlayerName.donefemale_names2
01:6b78 ChoosePlayerName.customName
01:6ba0 ChoosePlayerName.donefemale_front
01:6ba3 ChoosePlayerName.done
01:6ba9 YourNameIsText
01:6bae ChooseRivalName
01:6bcb ChooseRivalName.customName
01:6beb ChooseRivalName.done
01:6bf1 HisNameIsText
01:6bf6 OakSpeechSlidePicLeft
01:6c1c OakSpeechSlidePicRight
01:6c23 OakSpeechSlidePicCommon
01:6c37 OakSpeechSlidePicCommon.next
01:6c39 OakSpeechSlidePicCommon.loop
01:6c46 OakSpeechSlidePicCommon.slideLeft
01:6c49 OakSpeechSlidePicCommon.next2
01:6c54 OakSpeechSlidePicCommon.next3
01:6c68 OakSpeechSlidePicCommon.slideLeft2
01:6c69 OakSpeechSlidePicCommon.next4
01:6c76 DisplayIntroNameTextBox
01:6cad DisplayIntroNameTextBox.namestring
01:6cb2 DefaultNamesPlayerF
01:6cce DefaultNamesPlayer
01:6ce9 DefaultNamesRival
01:6d04 GetDefaultName
01:6d07 GetDefaultName.loop
01:6d09 GetDefaultName.innerLoop
01:6d15 GetDefaultName.foundName
01:6d20 DefaultNamesPlayerListF
01:6d3c DefaultNamesPlayerList
01:6d57 DefaultNamesRivalList
01:6d72 TextTerminator_6b20
01:6d73 SubtractAmountPaidFromMoney_
01:6d96 HandleItemListSwapping
01:6dd3 HandleItemListSwapping.swapItems
01:6e0e HandleItemListSwapping.noCarry
01:6e14 HandleItemListSwapping.swapDifferentItems
01:6e2e HandleItemListSwapping.swapSameItemType
01:6e3f HandleItemListSwapping.combineItemSlots
01:6e52 HandleItemListSwapping.skipSettingMaxMenuItemID
01:6e57 HandleItemListSwapping.moveItemsUpLoop
01:6e62 HandleItemListSwapping.afterMovingItemsUp
01:6e69 HandleItemListSwapping.done
01:6e72 DisplayPokemartDialogue_
01:6e7f DisplayPokemartDialogue_.loop
01:6eba DisplayPokemartDialogue_.sellMenu
01:6edb DisplayPokemartDialogue_.sellMenuLoop
01:6f03 DisplayPokemartDialogue_.confirmItemSale
01:6f45 DisplayPokemartDialogue_.sellItem
01:6f4f DisplayPokemartDialogue_.skipSettingFlag1
01:6f5b DisplayPokemartDialogue_.unsellableItem
01:6f64 DisplayPokemartDialogue_.bagEmpty
01:6f70 DisplayPokemartDialogue_.buyMenu
01:6f8b DisplayPokemartDialogue_.buyMenuLoop
01:6fee DisplayPokemartDialogue_.buyItem
01:7009 DisplayPokemartDialogue_.skipSettingFlag2
01:701a DisplayPokemartDialogue_.returnToMainPokemartMenu
01:702e DisplayPokemartDialogue_.isThereEnoughMoney
01:7039 DisplayPokemartDialogue_.notEnoughMoney
01:7041 DisplayPokemartDialogue_.bagFull
01:7049 DisplayPokemartDialogue_.done
01:705e PokemartBuyingGreetingText
01:7063 PokemartTellBuyPriceText
01:7068 PokemartBoughtItemText
01:706d PokemartNotEnoughMoneyText
01:7072 PokemartItemBagFullText
01:7077 PokemonSellingGreetingText
01:707c PokemartTellSellPriceText
01:7081 PokemartItemBagEmptyText
01:7086 PokemartUnsellableItemText
01:708b PokemartThankYouText
01:7090 PokemartAnythingElseText
01:7095 DisplayPokemonCenterDialogue_
01:70af DisplayPokemonCenterDialogue_.skipShallWeHealYourPokemon
01:7100 DisplayPokemonCenterDialogue_.declinedHealing
01:7103 DisplayPokemonCenterDialogue_.done
01:710c PokemonCenterWelcomeText
01:7111 ShallWeHealYourPokemonText
01:7117 NeedYourPokemonText
01:711c PokemonFightingFitText
01:7121 PokemonCenterFarewellText
01:7127 SetLastBlackoutMap
01:712f SetLastBlackoutMap.loop
01:7139 SetLastBlackoutMap.notresthouse
01:713f SetLastBlackoutMap.done
01:7141 SafariZoneRestHouses
01:7145 DisplayTextIDInit
01:716c DisplayTextIDInit.notStartMenu
01:7173 DisplayTextIDInit.drawTextBoxBorder
01:7176 DisplayTextIDInit.skipDrawingTextBoxBorder
01:7187 DisplayTextIDInit.skipMovingSprites
01:718f DisplayTextIDInit.spriteFacingDirectionCopyLoop
01:719e DisplayTextIDInit.spriteStandStillLoop
01:71a6 DisplayTextIDInit.nextSprite
01:71ba DrawStartMenu
01:71cf DrawStartMenu.drawTextBoxBorder
01:7207 DrawStartMenu.storeMenuItemCount
01:7229 DrawStartMenu.printSaveOrResetText
01:723e StartMenuPokedexText
01:7246 StartMenuPokemonText
01:724e StartMenuItemText
01:7253 StartMenuSaveText
01:7258 StartMenuResetText
01:725e StartMenuExitText
01:7263 StartMenuOptionText
01:726a PrintStartMenuItem
01:7274 CableClubNPC
01:7290 CableClubNPC.receivedPokedex
01:729a CableClubNPC.establishConnectionLoop
01:72c9 CableClubNPC.establishedConnection
01:7327 CableClubNPC.syncLoop
01:733b CableClubNPC.failedToEstablishConnection
01:7343 CableClubNPC.choseNo
01:734c CableClubNPC.didNotConnect
01:735c CableClubNPC.connected
01:7367 CableClubNPCAreaReservedFor2FriendsLinkedByCableText
01:736c CableClubNPCWelcomeText
01:7371 CableClubNPCPleaseApplyHereHaveToSaveText
01:7376 CableClubNPCPleaseWaitText
01:737c CableClubNPCLinkClosedBecauseOfInactivityText
01:7381 CableClubNPCPleaseComeAgainText
01:7386 CableClubNPCMakingPreparationsText
01:738b CloseLinkConnection
01:739e DisplayTextBoxID_
01:73c8 DisplayTextBoxID_.done
01:73c9 DisplayTextBoxID_.functionTableMatch
01:73d1 DisplayTextBoxID_.coordTableMatch
01:73db DisplayTextBoxID_.textAndCoordTableMatch
01:7400 SearchTextBoxTable
01:7401 SearchTextBoxTable.loop
01:740c SearchTextBoxTable.found
01:740d SearchTextBoxTable.notFound
01:740e GetTextBoxIDCoords
01:741b GetTextBoxIDText
01:7429 GetAddressOfScreenCoords
01:7430 GetAddressOfScreenCoords.loop
01:7438 GetAddressOfScreenCoords.addedRows
01:743b TextBoxFunctionTable
01:7445 TextBoxCoordTable
