00:0061 DisableLCD
01:6bbb OakSpeechSlidePicCommon.loop
01:6bc8 OakSpeechSlidePicCommon.slideLeft
01:6bcb OakSpeechSlidePicCommon.next2
01:6bd6 OakSpeechSlidePicCommon.next3
01:6bea OakSpeechSlidePicCommon.slideLeft2
01:6beb OakSpeechSlidePicCommon.next4
01:6bf8 DisplayIntroNameTextBox
01:6c2f DisplayIntroNameTextBox.namestring
01:6c34 DefaultNamesPlayerF
01:6c50 DefaultNamesPlayer
01:6c6c DefaultNamesRival
01:6c86 GetDefaultName
01:6c89 GetDefaultName.loop
01:6c8b GetDefaultName.innerLoop
01:6c97 GetDefaultName.foundName
01:6ca2 DefaultNamesPlayerListF
01:6cbe DefaultNamesPlayerList
01:6cda DefaultNamesRivalList
01:6cf4 TextTerminator_6b20
01:6cf5 SubtractAmountPaidFromMoney_
01:6d18 HandleItemListSwapping
01:6d55 HandleItemListSwapping.swapItems
01:6d90 HandleItemListSwapping.noCarry
01:6d96 HandleItemListSwapping.swapDifferentItems
01:6db0 HandleItemListSwapping.swapSameItemType
01:6dc1 HandleItemListSwapping.combineItemSlots
01:6dd4 HandleItemListSwapping.skipSettingMaxMenuItemID
01:6dd9 HandleItemListSwapping.moveItemsUpLoop
01:6de4 HandleItemListSwapping.afterMovingItemsUp
01:6deb HandleItemListSwapping.done
01:6df4 DisplayPokemartDialogue_
01:6e01 DisplayPokemartDialogue_.loop
01:6e3c DisplayPokemartDialogue_.sellMenu
01:6e5d DisplayPokemartDialogue_.sellMenuLoop
01:6e85 DisplayPokemartDialogue_.confirmItemSale
01:6ec7 DisplayPokemartDialogue_.sellItem
01:6ed1 DisplayPokemartDialogue_.skipSettingFlag1
01:6edd DisplayPokemartDialogue_.unsellableItem
01:6ee6 DisplayPokemartDialogue_.bagEmpty
01:6ef2 DisplayPokemartDialogue_.buyMenu
01:6f0d DisplayPokemartDialogue_.buyMenuLoop
01:6f70 DisplayPokemartDialogue_.buyItem
01:6f8b DisplayPokemartDialogue_.skipSettingFlag2
01:6f9c DisplayPokemartDialogue_.returnToMainPokemartMenu
01:6fb0 DisplayPokemartDialogue_.isThereEnoughMoney
01:6fbb DisplayPokemartDialogue_.notEnoughMoney
01:6fc3 DisplayPokemartDialogue_.bagFull
01:6fcb DisplayPokemartDialogue_.done
01:6fe0 PokemartBuyingGreetingText
01:6fe5 PokemartTellBuyPriceText
01:6fea PokemartBoughtItemText
01:6fef PokemartNotEnoughMoneyText
01:6ff4 PokemartItemBagFullText
01:6ff9 PokemonSellingGreetingText
01:6ffe PokemartTellSellPriceText
01:7003 PokemartItemBagEmptyText
01:7008 PokemartUnsellableItemText
01:700d PokemartThankYouText
01:7012 PokemartAnythingElseText
01:7017 DisplayPokemonCenterDialogue_
01:7031 DisplayPokemonCenterDialogue_.skipShallWeHealYourPokemon
01:7082 DisplayPokemonCenterDialogue_.declinedHealing
01:7085 DisplayPokemonCenterDialogue_.done
01:708e PokemonCenterWelcomeText
01:7093 ShallWeHealYourPokemonText
01:7099 NeedYourPokemonText
01:709e PokemonFightingFitText
01:70a3 PokemonCenterFarewellText
01:70a9 SetLastBlackoutMap
01:70b1 SetLastBlackoutMap.loop
01:70bb SetLastBlackoutMap.notresthouse
01:70c1 SetLastBlackoutMap.done
01:70c3 SafariZoneRestHouses
01:70c7 DisplayTextIDInit
01:70ee DisplayTextIDInit.notStartMenu
01:70f5 DisplayTextIDInit.drawTextBoxBorder
01:70f8 DisplayTextIDInit.skipDrawingTextBoxBorder
01:7109 DisplayTextIDInit.skipMovingSprites
01:7111 DisplayTextIDInit.spriteFacingDirectionCopyLoop
01:7120 DisplayTextIDInit.spriteStandStillLoop
01:7128 DisplayTextIDInit.nextSprite
01:713c DrawStartMenu
01:7151 DrawStartMenu.drawTextBoxBorder
01:7189 DrawStartMenu.storeMenuItemCount
01:71ab DrawStartMenu.printSaveOrResetText
01:71c0 StartMenuPokedexText
01:71c8 StartMenuPokemonText
01:71d0 StartMenuItemText
01:71d5 StartMenuSaveText
01:71da StartMenuResetText
01:71e0 StartMenuExitText
01:71e5 StartMenuOptionText
01:71ec PrintStartMenuItem
01:71f6 CableClubNPC
01:7212 CableClubNPC.receivedPokedex
01:721c CableClubNPC.establishConnectionLoop
01:724b CableClubNPC.establishedConnection
01:72a4 CableClubNPC.syncLoop
01:72b8 CableClubNPC.failedToEstablishConnection
01:72c0 CableClubNPC.choseNo
01:72c9 CableClubNPC.didNotConnect
01:72d9 CableClubNPC.connected
01:72e4 CableClubNPCAreaReservedFor2FriendsLinkedByCableText
01:72e9 CableClubNPCWelcomeText
01:72ee CableClubNPCPleaseApplyHereHaveToSaveText
01:72f3 CableClubNPCPleaseWaitText
01:72f9 CableClubNPCLinkClosedBecauseOfInactivityText
01:72fe CableClubNPCPleaseComeAgainText
01:7303 CableClubNPCMakingPreparationsText
01:7308 CloseLinkConnection
01:731b DisplayTextBoxID_
01:7345 DisplayTextBoxID_.done
01:7346 DisplayTextBoxID_.functionTableMatch
01:734e DisplayTextBoxID_.coordTableMatch
01:7358 DisplayTextBoxID_.textAndCoordTableMatch
01:737d SearchTextBoxTable
01:737e SearchTextBoxTable.loop
01:7389 SearchTextBoxTable.found
01:738a SearchTextBoxTable.notFound
01:738b GetTextBoxIDCoords
01:7398 GetTextBoxIDText
01:73a6 GetAddressOfScreenCoords
01:73ad GetAddressOfScreenCoords.loop
01:73b5 GetAddressOfScreenCoords.addedRows
01:73b8 TextBoxFunctionTable
01:73c2 TextBoxCoordTable
01:73e1 TextBoxTextAndCoordTable
01:7444 BuySellQuitText
01:7453 UseTossText
01:745c JapaneseSaveMessageText
01:7466 JapaneseSpeedOptionsText
01:746e MoneyText
01:7474 JapaneseMochimonoText
01:7479 JapaneseMainMenuText
01:7486 BattleMenuText
01:7499 SafariZoneBattleMenuText
01:74ba SwitchStatsCancelText
01:74ce JapaneseAhText
01:74d2 JapanesePokedexMenu
01:74eb DisplayMoneyBox
01:7513 CurrencyString
01:751b DoBuySellQuitMenu
01:756a DoBuySellQuitMenu.pressedA
01:757d DoBuySellQuitMenu.quit
01:758a DisplayTwoOptionMenu
01:75be DisplayTwoOptionMenu.storeCurrentMenuItem
01:75d2 DisplayTwoOptionMenu.menuStringLoop
01:75ea DisplayTwoOptionMenu.notTradeCancelMenu
01:75ed DisplayTwoOptionMenu.afterTextBoxBorder
01:75fb DisplayTwoOptionMenu.noBlankLine
01:7618 DisplayTwoOptionMenu.noYesMenuInputLoop
01:7623 DisplayTwoOptionMenu.noYesAPressed
01:762f DisplayTwoOptionMenu.notNoYesMenu
01:763b DisplayTwoOptionMenu.pressedAButton
01:7653 DisplayTwoOptionMenu.choseSecondMenuItem
01:766a TwoOptionMenu_SaveScreenTiles
01:7670 TwoOptionMenu_SaveScreenTiles.loop
01:7682 TwoOptionMenu_RestoreScreenTiles
01:7688 TwoOptionMenu_RestoreScreenTiles.loop
01:769d TwoOptionMenuStrings
01:76c5 TwoOptionMenuStrings.NoYesMenu
01:76cc TwoOptionMenuStrings.YesNoMenu
01:76d3 TwoOptionMenuStrings.NorthWestMenu
01:76de TwoOptionMenuStrings.SouthEastMenu
01:76e9 TwoOptionMenuStrings.NorthEastMenu
01:76f4 TwoOptionMenuStrings.TradeCancelMenu
01:7701 TwoOptionMenuStrings.HealCancelMenu
01:770d DisplayFieldMoveMonMenu
01:773b DisplayFieldMoveMonMenu.fieldMovesExist
01:7751 DisplayFieldMoveMonMenu.textBoxHeightLoop
01:7773 DisplayFieldMoveMonMenu.calcFirstFieldMoveYLoop
01:777e DisplayFieldMoveMonMenu.printNamesLoop
01:7788 DisplayFieldMoveMonMenu.skipNamesLoop
01:778b DisplayFieldMoveMonMenu.skipNameLoop
01:7792 DisplayFieldMoveMonMenu.reachedName
01:77a2 DisplayFieldMoveMonMenu.donePrintingNames
01:77b9 FieldMoveNames
01:77ee PokemonMenuEntries
01:7802 GetMonFieldMoves
01:7815 GetMonFieldMoves.loop
01:7816 GetMonFieldMoves.nextMove
01:7822 GetMonFieldMoves.fieldMoveLoop
01:782e GetMonFieldMoves.foundFieldMove
01:7847 GetMonFieldMoves.skipUpdatingLeftmostXCoord
01:784d GetMonFieldMoves.done
01:784f GetMonFieldMoves.tempfieldmove
01:7880 FieldMoveDisplayData
01:789c DrainHPEffect_
01:78ac DrainHPEffect_.getAttackerHP
01:78be DrainHPEffect_.addDamageToAttackerHP
01:78ed DrainHPEffect_.capToMaxHP
01:78f9 DrainHPEffect_.next
01:7907 DrainHPEffect_.next2
01:792f DrainHPEffect_.next3
01:7936 DrainHPEffect_.printText
01:7939 SuckedHealthText
01:793e DreamWasEatenText
01:7943 PlayerPC
01:7969 PlayerPCMenu
01:79cc ExitPlayerPC
01:79db ExitPlayerPC.next
01:79f4 PlayerPCDeposit
01:7a0a PlayerPCDeposit.loop
01:7a46 PlayerPCDeposit.next
01:7a57 PlayerPCDeposit.roomAvailable
01:7a71 PlayerPCWithdraw
01:7a8c PlayerPCWithdraw.loop
01:7ac8 PlayerPCWithdraw.next
01:7ad9 PlayerPCWithdraw.roomAvailable
01:7af3 PlayerPCToss
01:7b09 PlayerPCToss.loop
01:7b53 PlayerPCToss.next
01:7b59 PlayersPCMenuEntries
01:7b86 TurnedOnPC2Text
01:7b8b WhatDoYouWantText
01:7b90 WhatToDepositText
01:7b95 DepositHowManyText
01:7b9a ItemWasStoredText
01:7b9f NothingToDepositText
01:7ba4 NoRoomToStoreText
01:7ba9 WhatToWithdrawText
01:7bae WithdrawHowManyText
01:7bb3 WithdrewItemText
01:7bb8 NothingStoredText
01:7bbd CantCarryMoreText
01:7bc2 WhatToTossText
01:7bc7 TossHowManyText
01:7bcc _RemovePokemon
01:7bdb _RemovePokemon.asm_7b74
01:7be8 _RemovePokemon.asm_7b81
01:7bfe _RemovePokemon.asm_7b97
01:7c0d _RemovePokemon.asm_7ba6
01:7c1f _RemovePokemon.asm_7bb8
01:7c34 _RemovePokemon.asm_7bcd
01:7c4b _RemovePokemon.asm_7be4
01:7c52 _RemovePokemon.asm_7beb
01:7c61 _RemovePokemon.asm_7bfa
01:7c7c _RemovePokemon.asm_7c15
01:7c7f ClearTempFieldMove
01:7c94 ClearTempFieldMove.loop
01:7ca1 ClearTempFieldMove.done
01:7ca5 _DisplayPokedex
01:7cd6 tmhmNames
01:7f80 tmhmNamesEnd
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:4000 SFX_Headers_1
02:4003 SFX_Snare1_1
02:4006 SFX_Snare2_1
02:4009 SFX_Snare3_1
02:400c SFX_Snare4_1
02:400f SFX_Snare5_1
02:4012 SFX_Triangle1_1
02:4015 SFX_Triangle2_1
02:4018 SFX_Snare6_1
02:401b SFX_Snare7_1
02:401e SFX_Snare8_1
02:4021 SFX_Snare9_1
02:4024 SFX_Cymbal1_1
02:4027 SFX_Cymbal2_1
02:402a SFX_Cymbal3_1
02:402d SFX_Muted_Snare1_1
02:4030 SFX_Triangle3_1
02:4033 SFX_Muted_Snare2_1
02:4036 SFX_Muted_Snare3_1
02:4039 SFX_Muted_Snare4_1
02:403c SFX_Cry00_1
02:4045 SFX_Cry01_1
02:404e SFX_Cry02_1
02:4057 SFX_Cry03_1
02:4060 SFX_Cry04_1
02:4069 SFX_Cry05_1
02:4072 SFX_Cry06_1
02:407b SFX_Cry07_1
02:4084 SFX_Cry08_1
02:408d SFX_Cry09_1
02:4096 SFX_Cry0A_1
02:409f SFX_Cry0B_1
02:40a8 SFX_Cry0C_1
02:40b1 SFX_Cry0D_1
02:40ba SFX_Cry0E_1
02:40c3 SFX_Cry0F_1
02:40cc SFX_Cry10_1
02:40d5 SFX_Cry11_1
02:40de SFX_Cry12_1
02:40e7 SFX_Cry13_1
02:40f0 SFX_Cry14_1
02:40f9 SFX_Cry15_1
02:4102 SFX_Cry16_1
02:410b SFX_Cry17_1
02:4114 SFX_Cry18_1
02:411d SFX_Cry19_1
02:4126 SFX_Cry1A_1
02:412f SFX_Cry1B_1
02:4138 SFX_Cry1C_1
02:4141 SFX_Cry1D_1
02:414a SFX_Cry1E_1
02:4153 SFX_Cry1F_1
02:415c SFX_Cry20_1
02:4165 SFX_Cry21_1
02:416e SFX_Cry22_1
02:4177 SFX_Cry23_1
02:4180 SFX_Cry24_1
02:4189 SFX_Cry25_1
02:4192 SFX_Get_Item1_1
02:419b SFX_Get_Item2_1
02:41a4 SFX_Tink_1
02:41a7 SFX_Heal_HP_1
02:41aa SFX_Heal_Ailment_1
02:41ad SFX_Start_Menu_1
02:41b0 SFX_Press_AB_1
02:41b3 SFX_Pokedex_Rating_1
02:41bc SFX_Get_Key_Item_1
02:41c5 SFX_Poisoned_1
02:41c8 SFX_Trade_Machine_1
02:41cb SFX_Turn_On_PC_1
02:41ce SFX_Turn_Off_PC_1
02:41d1 SFX_Enter_PC_1
02:41d4 SFX_Shrink_1
02:41d7 SFX_Switch_1
02:41da SFX_Healing_Machine_1
02:41dd SFX_Teleport_Exit1_1
02:41e0 SFX_Teleport_Enter1_1
02:41e3 SFX_Teleport_Exit2_1
02:41e6 SFX_Ledge_1
02:41e9 SFX_Teleport_Enter2_1
02:41ec SFX_Fly_1
02:41ef SFX_Denied_1
02:41f5 SFX_Arrow_Tiles_1
02:41f8 SFX_Push_Boulder_1
02:41fb SFX_SS_Anne_Horn_1
02:4201 SFX_Withdraw_Deposit_1
02:4204 SFX_Cut_1
02:4207 SFX_Go_Inside_1
02:420a SFX_Swap_1
02:4210 SFX_59_1
02:4216 SFX_Purchase_1
02:421c SFX_Collision_1
02:421f SFX_Go_Outside_1
02:4222 SFX_Save_1
02:4228 SFX_Pokeflute
02:422b SFX_Safari_Zone_PA
02:422e Music_PalletTown
02:4237 Music_Pokecenter
02:4240 Music_Gym
02:4249 Music_Cities1
02:4255 Music_Cities2
02:425e Music_Celadon
02:4267 Music_Cinnabar
02:4270 Music_Vermilion
02:427c Music_Lavender
02:4288 Music_SSAnne
02:4291 Music_MeetProfOak
02:429a Music_MeetRival
02:42a3 Music_MuseumGuy
02:42af Music_SafariZone
02:42b8 Music_PkmnHealed
02:42c1 Music_Routes1
02:42cd Music_Routes2
02:42d9 Music_Routes3
02:42e5 Music_Routes4
02:42f1 Music_IndigoPlateau
02:42fd SFX_Snare1_1_Ch7
02:4301 SFX_Snare2_1_Ch7
02:4305 SFX_Snare3_1_Ch7
02:4309 SFX_Snare4_1_Ch7
02:430d SFX_Snare5_1_Ch7
02:4320 SFX_Triangle1_1_Ch7
02:4324 SFX_Triangle2_1_Ch7
02:432b SFX_Snare6_1_Ch7
02:432f SFX_Snare7_1_Ch7
02:4333 SFX_Snare8_1_Ch7
02:4337 SFX_Snare9_1_Ch7
02:433b SFX_Cymbal1_1_Ch7
02:433f SFX_Cymbal2_1_Ch7
02:4343 SFX_Cymbal3_1_Ch7
02:4347 SFX_Muted_Snare1_1_Ch7
02:434e SFX_Triangle3_1_Ch7
02:4355 SFX_Muted_Snare2_1_Ch7
02:4359 SFX_Muted_Snare3_1_Ch7
02:435d SFX_Muted_Snare4_1_Ch7
02:4361 Audio1_WavePointers
02:4373 Audio1_WavePointers.wave0
02:4383 Audio1_WavePointers.wave1
02:4393 Audio1_WavePointers.wave2
02:43a3 Audio1_WavePointers.wave3
02:43b3 Audio1_WavePointers.wave4
02:43c3 Audio1_WavePointers.wave5
02:43c3 SFX_Start_Menu_1_Ch7
02:43ca SFX_Pokeflute_Ch2
02:43e1 SFX_Cut_1_Ch7
02:43f1 SFX_Go_Inside_1_Ch7
02:43f8 SFX_Swap_1_Ch4
02:43ff SFX_Swap_1_Ch5
02:440a SFX_Tink_1_Ch4
02:441b SFX_59_1_Ch4
02:4422 SFX_59_1_Ch5
02:442d SFX_Purchase_1_Ch4
02:4438 SFX_Purchase_1_Ch5
02:4447 SFX_Collision_1_Ch4
02:4452 SFX_Go_Outside_1_Ch7
02:4462 SFX_Press_AB_1_Ch4
02:4475 SFX_Save_1_Ch4
02:4494 SFX_Save_1_Ch5
02:44b7 SFX_Heal_HP_1_Ch4
02:44c6 SFX_Poisoned_1_Ch4
02:44d9 SFX_Heal_Ailment_1_Ch4
02:44ee SFX_Trade_Machine_1_Ch4
02:44fd SFX_Turn_On_PC_1_Ch4
02:4528 SFX_Turn_Off_PC_1_Ch4
02:453b SFX_Enter_PC_1_Ch4
02:454e SFX_Shrink_1_Ch4
02:4569 SFX_Switch_1_Ch4
02:4580 SFX_Healing_Machine_1_Ch4
02:4595 SFX_Teleport_Exit1_1_Ch4
02:45b0 SFX_Teleport_Enter1_1_Ch4
02:45cb SFX_Teleport_Exit2_1_Ch4
02:45d6 SFX_Ledge_1_Ch4
02:45e1 SFX_Teleport_Enter2_1_Ch7
02:45ee SFX_Fly_1_Ch7
02:461f SFX_Denied_1_Ch4
02:4636 SFX_Denied_1_Ch5
02:4649 SFX_Arrow_Tiles_1_Ch4
02:4654 SFX_Push_Boulder_1_Ch7
02:466d SFX_SS_Anne_Horn_1_Ch4
02:468c SFX_SS_Anne_Horn_1_Ch5
02:46ab SFX_Withdraw_Deposit_1_Ch4
02:46c8 SFX_Safari_Zone_PA_Ch4
02:46e3 SFX_Unused_1_Ch4
02:46fe SFX_Unused_1_Ch5
02:4719 SFX_Unused_1_Ch7
02:472f SFX_Cry09_1_Ch4
02:474c SFX_Cry09_1_Ch5
02:476d SFX_Cry09_1_Ch7
02:4786 SFX_Cry23_1_Ch4
02:479d SFX_Cry23_1_Ch5
02:47b0 SFX_Cry23_1_Ch7
02:47bd SFX_Cry24_1_Ch4
02:47e0 SFX_Cry24_1_Ch5
02:4803 SFX_Cry24_1_Ch7
02:4813 SFX_Cry11_1_Ch4
02:4832 SFX_Cry11_1_Ch5
02:4855 SFX_Cry11_1_Ch7
02:486b SFX_Cry25_1_Ch4
02:4882 SFX_Cry25_1_Ch5
02:4899 SFX_Cry25_1_Ch7
02:48a6 SFX_Cry03_1_Ch4
02:48c5 SFX_Cry03_1_Ch5
02:48e4 SFX_Cry03_1_Ch7
02:48f1 SFX_Cry0F_1_Ch4
02:490c SFX_Cry0F_1_Ch5
02:4927 SFX_Cry0F_1_Ch7
02:4937 SFX_Cry10_1_Ch4
02:495a SFX_Cry10_1_Ch5
02:497d SFX_Cry10_1_Ch7
02:4987 SFX_Cry00_1_Ch4
02:4996 SFX_Cry00_1_Ch5
02:49a5 SFX_Cry00_1_Ch7
02:49af SFX_Cry0E_1_Ch4
02:49c2 SFX_Cry0E_1_Ch5
02:49d5 SFX_Cry0E_1_Ch7
02:49df SFX_Cry06_1_Ch4
02:49f9 SFX_Cry06_1_Ch5
02:49fa SFX_Cry06_1_Ch7
02:4a0d SFX_Cry07_1_Ch4
02:4a1c SFX_Cry07_1_Ch5
02:4a2b SFX_Cry07_1_Ch7
02:4a35 SFX_Cry05_1_Ch4
02:4a48 SFX_Cry05_1_Ch5
02:4a5a SFX_Cry05_1_Ch7
02:4a5b SFX_Cry0B_1_Ch4
02:4a86 SFX_Cry0B_1_Ch5
02:4aa5 SFX_Cry0B_1_Ch7
02:4abe SFX_Cry0C_1_Ch4
02:4ae5 SFX_Cry0C_1_Ch5
02:4b0b SFX_Cry0C_1_Ch7
02:4b0c SFX_Cry02_1_Ch4
02:4b1b SFX_Cry02_1_Ch5
02:4b29 SFX_Cry02_1_Ch7
02:4b2a SFX_Cry0D_1_Ch4
02:4b49 SFX_Cry0D_1_Ch5
02:4b78 SFX_Cry0D_1_Ch7
02:4b97 SFX_Cry01_1_Ch4
02:4baa SFX_Cry01_1_Ch5
02:4bbd SFX_Cry01_1_Ch7
02:4bca SFX_Cry0A_1_Ch4
02:4be9 SFX_Cry0A_1_Ch5
02:4c0c SFX_Cry0A_1_Ch7
02:4c25 SFX_Cry08_1_Ch4
02:4c38 SFX_Cry08_1_Ch5
02:4c4b SFX_Cry08_1_Ch7
02:4c55 SFX_Cry04_1_Ch4
02:4c74 SFX_Cry04_1_Ch5
02:4c93 SFX_Cry04_1_Ch7
02:4ca6 SFX_Cry19_1_Ch4
02:4cb5 SFX_Cry19_1_Ch5
02:4cc7 SFX_Cry19_1_Ch7
02:4cc8 SFX_Cry16_1_Ch4
02:4cd7 SFX_Cry16_1_Ch5
02:4ce6 SFX_Cry16_1_Ch7
02:4cf0 SFX_Cry1B_1_Ch4
02:4d07 SFX_Cry1B_1_Ch5
02:4d1e SFX_Cry1B_1_Ch7
02:4d2b SFX_Cry12_1_Ch4
02:4d3e SFX_Cry12_1_Ch5
02:4d51 SFX_Cry12_1_Ch7
02:4d5e SFX_Cry13_1_Ch4
02:4d79 SFX_Cry13_1_Ch5
02:4d94 SFX_Cry13_1_Ch7
02:4da7 SFX_Cry14_1_Ch4
02:4db6 SFX_Cry14_1_Ch5
02:4dc5 SFX_Cry14_1_Ch7
02:4dcf SFX_Cry1E_1_Ch4
02:4df2 SFX_Cry1E_1_Ch5
02:4e19 SFX_Cry1E_1_Ch7
02:4e35 SFX_Cry15_1_Ch4
02:4e50 SFX_Cry15_1_Ch5
02:4e6b SFX_Cry15_1_Ch7
02:4e7e SFX_Cry17_1_Ch4
02:4e91 SFX_Cry17_1_Ch5
02:4ea4 SFX_Cry17_1_Ch7
02:4eb1 SFX_Cry1C_1_Ch4
02:4ed4 SFX_Cry1C_1_Ch5
02:4eef SFX_Cry1C_1_Ch7
02:4eff SFX_Cry1A_1_Ch4
02:4f1a SFX_Cry1A_1_Ch5
02:4f35 SFX_Cry1A_1_Ch7
02:4f48 SFX_Cry1D_1_Ch4
02:4f63 SFX_Cry1D_1_Ch5
02:4f7e SFX_Cry1D_1_Ch7
02:4f8e SFX_Cry18_1_Ch4
02:4fb1 SFX_Cry18_1_Ch5
02:4fd4 SFX_Cry18_1_Ch7
02:4fe7 SFX_Cry1F_1_Ch4
02:4ffa SFX_Cry1F_1_Ch5
02:500d SFX_Cry1F_1_Ch7
02:501a SFX_Cry20_1_Ch4
02:502d SFX_Cry20_1_Ch5
02:5040 SFX_Cry20_1_Ch7
02:504d SFX_Cry21_1_Ch4
02:5070 SFX_Cry21_1_Ch5
02:5092 SFX_Cry21_1_Ch7
02:5093 SFX_Cry22_1_Ch4
02:50a6 SFX_Cry22_1_Ch5
02:50b9 SFX_Cry22_1_Ch7
02:50c6 PlayBattleMusic
02:50e3 PlayBattleMusic.notGymLeaderBattle
02:50f6 PlayBattleMusic.normalTrainerBattle
02:50fa PlayBattleMusic.finalBattle
02:50fe PlayBattleMusic.wildBattle
02:5100 PlayBattleMusic.playSong
02:5103 Audio1_UpdateMusic
02:5105 Audio1_UpdateMusic.loop
02:512e Audio1_UpdateMusic.applyAffects
02:5131 Audio1_UpdateMusic.nextChannel
02:5138 Audio1_ApplyMusicAffects
02:5154 Audio1_ApplyMusicAffects.startChecks
02:515f Audio1_ApplyMusicAffects.checkForExecuteMusic
02:5171 Audio1_ApplyMusicAffects.checkForPitchBend
02:517c Audio1_ApplyMusicAffects.checkVibratoDelay
02:5185 Audio1_ApplyMusicAffects.skipPitchBendVibrato
02:5186 Audio1_ApplyMusicAffects.checkForVibrato
02:518f Audio1_ApplyMusicAffects.vibrato
02:519c Audio1_ApplyMusicAffects.applyVibrato
02:51ba Audio1_ApplyMusicAffects.noCarry
02:51bc Audio1_ApplyMusicAffects.unset
02:51c8 Audio1_ApplyMusicAffects.done
02:51d0 Audio1_PlayNextNote
02:51f2 Audio1_PlayNextNote.asm_918c
02:51f6 Audio1_endchannel
02:5210 Audio1_endchannel.noiseOrSfxChannel
02:5224 Audio1_endchannel.skipSfxChannel3
02:5232 Audio1_endchannel.asm_9222
02:5234 Audio1_endchannel.returnFromCall
02:524f Audio1_endchannel.disableChannelOutput
02:5258 Audio1_endchannel.asm_9248
02:5261 Audio1_endchannel.asm_9251
02:526c Audio1_endchannel.cry
02:5275 Audio1_endchannel.asm_9265
02:527e Audio1_endchannel.skipCry
02:5284 Audio1_callchannel
02:52b9 Audio1_loopchannel
02:52db Audio1_loopchannel.loopAgain
02:52dd Audio1_loopchannel.infiniteLoop
02:52f4 Audio1_notetype
02:531c Audio1_notetype.musicChannel3
02:531f Audio1_notetype.channel3
02:5329 Audio1_notetype.skipChannel3
02:5330 Audio1_notetype.noiseChannel
02:5333 Audio1_toggleperfectpitch
02:5345 Audio1_vibrato
02:537d Audio1_pitchbend
02:53b5 Audio1_duty
02:53ca Audio1_tempo
02:53ee Audio1_tempo.sfxChannel
02:5407 Audio1_tempo.musicChannelDone
02:540a Audio1_stereopanning
02:5417 Audio1_unknownmusic0xef
02:5434 Audio1_unknownmusic0xef.skip
02:5437 Audio1_dutycycle
02:5455 Audio1_volume
02:5461 Audio1_executemusic
02:5470 Audio1_octave
02:5483 Audio1_sfxnote
02:54c3 Audio1_sfxnote.skip
02:54d0 Audio1_pitchenvelope
02:54ec Audio1_note
02:5506 Audio1_dnote
02:550e asm_94fd
02:5519 asm_94fd.asm_9508
02:551b Audio1_notelength
02:553c Audio1_notelength.sfxChannel
02:554f Audio1_notelength.skip
02:5579 Audio1_notepitch
02:558d Audio1_notepitch.next
02:5596 Audio1_notepitch.channel3
02:55a3 Audio1_notepitch.notChannel3
02:55af Audio1_notepitch.done
02:55b0 Audio1_notepitch.notRest
02:55c9 Audio1_notepitch.skipPitchBend
02:55dc Audio1_notepitch.noSfx
02:55de Audio1_notepitch.sfxChannel
02:5600 Audio1_notepitch.skipFrequencyInc
02:5609 Audio1_EnableChannelOutput
02:5624 Audio1_EnableChannelOutput.noiseChannelOrNoSfx
02:5636 Audio1_EnableChannelOutput.skip
02:563a Audio1_ApplyDutyAndSoundLength
02:5655 Audio1_ApplyDutyAndSoundLength.skipDuty
02:565c Audio1_ApplyWavePatternAndFrequency
02:5665 Audio1_ApplyWavePatternAndFrequency.channel3
02:5670 Audio1_ApplyWavePatternAndFrequency.next
02:5685 Audio1_ApplyWavePatternAndFrequency.loop
02:5692 Audio1_ApplyWavePatternAndFrequency.notChannel3
02:56a8 Audio1_ApplyWavePatternAndFrequency.asm_9642
02:56aa Audio1_SetSfxTempo
02:56b4 Audio1_SetSfxTempo.isCry
02:56be Audio1_SetSfxTempo.next
02:56c7 Audio1_SetSfxTempo.notCry
02:56d0 Audio1_SetSfxTempo.done
02:56d1 Audio1_ApplyFrequencyModifier
02:56db Audio1_ApplyFrequencyModifier.isCry
02:56e2 Audio1_ApplyFrequencyModifier.noCarry
02:56e7 Audio1_ApplyFrequencyModifier.done
02:56e8 Audio1_GoBackOneCommandIfCry
02:5703 Audio1_GoBackOneCommandIfCry.done
02:5706 Audio1_IsCry
02:570f Audio1_IsCry.next
02:5715 Audio1_IsCry.no
02:5718 Audio1_IsCry.yes
02:571a Audio1_96c3
02:5733 Audio1_96c3.asm_96dc
02:5735 Audio1_96c3.asm_96de
02:5737 Audio1_ApplyPitchBend
02:577e Audio1_ApplyPitchBend.frequencyDecreasing
02:57b1 Audio1_ApplyPitchBend.applyUpdatedFrequency
02:57c4 Audio1_ApplyPitchBend.reachedTargetFrequency
02:57cd Audio1_InitPitchBendVars
02:57e5 Audio1_InitPitchBendVars.next
02:5801 Audio1_InitPitchBendVars.targetFrequencyGreater
02:5824 Audio1_InitPitchBendVars.next2
02:5828 Audio1_InitPitchBendVars.divideLoop
02:5836 Audio1_InitPitchBendVars.doneDividing
02:584b Audio1_ApplyDutyCycle
02:5863 Audio1_GetNextMusicByte
02:5867 Audio1_GetRegisterPointer
02:586f Audio1_GetRegisterPointer.noCarry
02:5876 Audio1_MultiplyAdd
02:5878 Audio1_MultiplyAdd.loop
02:587d Audio1_MultiplyAdd.skipAdd
02:5886 Audio1_MultiplyAdd.done
