00:0061 DisableLCD
03:5d67 ItemUseMedicine.fullHP
03:5d81 ItemUseMedicine.notFullHP
03:5e1c ItemUseMedicine.notUsingSoftboiled2
03:5e3b ItemUseMedicine.addHealAmount
03:5e4e ItemUseMedicine.noCarry
03:5e74 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e88 ItemUseMedicine.setCurrentHPToMaxHp
03:5e94 ItemUseMedicine.doneHealingPartyHP
03:5eba ItemUseMedicine.clearParBrn
03:5ebf ItemUseMedicine.updateInBattleData
03:5edb ItemUseMedicine.calculateHPBarCoords
03:5ee2 ItemUseMedicine.calculateHPBarCoordsLoop
03:5ee8 ItemUseMedicine.healingItemNoEffect
03:5eee ItemUseMedicine.doneHealing
03:5ef9 ItemUseMedicine.skipRemovingItem
03:5f36 ItemUseMedicine.playStatusAilmentCuringSound
03:5f3b ItemUseMedicine.showHealingItemMessage
03:5f56 ItemUseMedicine.canceledItemUse
03:5f5c ItemUseMedicine.done
03:5f6f ItemUseMedicine.useVitamin
03:5fa6 ItemUseMedicine.noCarry2
03:5fb8 ItemUseMedicine.e4notbeaten
03:5fc5 ItemUseMedicine.noCarry3
03:5fd3 ItemUseMedicine.statNameLoop
03:5fd6 ItemUseMedicine.statNameInnerLoop
03:5fdf ItemUseMedicine.gotStatName
03:5ff6 ItemUseMedicine.vitaminNoEffect
03:6000 ItemUseMedicine.recalculateStats
03:600f ItemUseMedicine.useRareCandy
03:6038 ItemUseMedicine.candy_continue
03:6076 ItemUseMedicine.useMGene
03:60af ItemUseMedicine.end_mgene
03:60f9 VitaminStatRoseText
03:60fe VitaminNoEffectText
03:6103 VitaminText
03:6127 ItemUseBait
03:613c ItemUseRock
03:614b ItemUseRock.noCarry
03:6154 BaitRockCommon
03:615e BaitRockCommon.randomLoop
03:616f BaitRockCommon.noCarry
03:617a ThrewBaitText
03:617f ThrewRockText
03:6184 ItemUseEscapeRope
03:61a0 ItemUseEscapeRope.loop
03:61d7 ItemUseEscapeRope.notUsable
03:61da EscapeRopeTilesets
03:61e0 ItemUseRepel
03:61e2 ItemUseRepelCommon
03:61f0 ItemUseXAccuracy
03:61ff ItemUseCardKey
03:6212 ItemUseCardKey.next0
03:621b ItemUseCardKey.next2
03:6223 ItemUseCardKey.next1
03:6227 ItemUseCardKey.loop
03:623e ItemUseCardKey.nextEntry1
03:623f ItemUseCardKey.nextEntry2
03:6240 ItemUseCardKey.nextEntry3
03:6243 ItemUseCardKey.done
03:624a CardKeyTable1
03:6273 CardKeyTable2
03:629c CardKeyTable3
03:62a5 ItemUsePokedoll
03:62bc ItemUseGuardSpec
03:62cb ItemUseSuperRepel
03:62d0 ItemUseMaxRepel
03:62d5 ItemUseDireHit
03:62e4 ItemUseXStat
03:62f3 ItemUseXStat.inBattle
03:6309 ItemUseXStat.double_effect
03:630b ItemUseXStat.storeX_ItemEffect
03:632b ItemUsePokeflute
03:6356 ItemUsePokeflute.notRoute12
03:6375 ItemUsePokeflute.noSnorlaxToWakeUp
03:637b ItemUsePokeflute.inBattle
03:6393 ItemUsePokeflute.skipWakingUpEnemyParty
03:63c4 ItemUsePokeflute.musicWaitLoop
03:63ca ItemUsePokeflute.skipMusic
03:63d0 WakeUpEntireParty
03:63d5 WakeUpEntireParty.loop
03:63e0 WakeUpEntireParty.notAsleep
03:63e8 Route12SnorlaxFluteCoords
03:63f1 Route16SnorlaxFluteCoords
03:63f6 PlayedFluteNoEffectText
03:63fb FluteWokeUpText
03:6400 PlayedFluteHadEffectText
03:6418 PlayedFluteHadEffectText.musicWaitLoop
03:6422 PlayedFluteHadEffectText.done
03:6425 ItemUseCoinCase
03:6432 CoinCaseNumCoinsText
03:6437 ItemUseOldRod
03:644b ItemUseOldRod.magikarp
03:6452 ItemUseGoodRod
03:646e ItemUseGoodRod.goodRodList
03:647a ItemUseGoodRod.SetBite
03:6481 GoodRodMons
03:6493 ItemUseSuperRod
03:649d RodResponse
03:64cc RodResponse.next
03:64e0 FishingInit
03:64e8 FishingInit.notInBattle
03:6508 FishingInit.surfing
03:650a ItemUseOaksParcel
03:650d ItemUseItemfinder
03:6526 ItemUseItemfinder.loop
03:6536 ItemUseItemfinder.printText
03:6539 ItemfinderFoundItemText
03:653e ItemfinderFoundNothingText
03:6543 ItemUsePPUp
03:654a ItemUsePPRestore
03:6554 ItemUsePPRestore.chooseMon
03:6565 ItemUsePPRestore.chooseMove
03:6590 ItemUsePPRestore.printWhichTechniqueMessage
03:65c2 ItemUsePPRestore.usePPUp
03:65d3 ItemUsePPRestore.PPNotMaxedOut
03:65e5 ItemUsePPRestore.done
03:65f2 ItemUsePPRestore.afterRestoringPP
03:6616 ItemUsePPRestore.skipUpdatingInBattleData
03:6623 ItemUsePPRestore.useEther
03:662b ItemUsePPRestore.restorePP
03:6655 ItemUsePPRestore.storeNewAmount
03:665b ItemUsePPRestore.fullyRestorePP
03:6662 ItemUsePPRestore.useElixir
03:666f ItemUsePPRestore.elixirLoop
03:6686 ItemUsePPRestore.nextMove
03:6695 ItemUsePPRestore.noEffect
03:6698 ItemUsePPRestore.itemNotUsed
03:66a4 RaisePPWhichTechniqueText
03:66a9 RestorePPWhichTechniqueText
03:66ae PPMaxedOutText
03:66b3 PPIncreasedText
03:66b8 PPRestoredText
03:66bd UnusableItem
03:66c0 ItemUseTMHM
03:66d1 ItemUseTMHM.skipAdding
03:66ef ItemUseTMHM.printBootedUpMachineText
03:6712 ItemUseTMHM.useMachine
03:671a ItemUseTMHM.chooseMon
03:6751 ItemUseTMHM.checkIfAbleToLearnMove
03:6772 ItemUseTMHM.checkIfAlreadyLearnedMove
03:6799 BootedUpTMText
03:679e BootedUpHMText
03:67a3 TeachMachineMoveText
03:67a8 MonCannotLearnMachineMoveText
03:67ad PrintItemUseTextAndRemoveItem
03:67bb RemoveUsedItem
03:67c6 ItemUseNoEffect
03:67cb ItemUseNotTime
03:67d0 ItemUseNotYoursToUse
03:67d5 ThrowBallAtTrainerMon
03:67f6 NoCyclingAllowedHere
03:67fb BoxFullCannotThrowBall
03:6800 SurfingAttemptFailed
03:6803 ItemUseFailed
03:680a ItemUseNotTimeText
03:680f ItemUseNotYoursToUseText
03:6814 ItemUseNoEffectText
03:6819 ThrowBallAtTrainerMonText1
03:681e ThrowBallAtTrainerMonText2
03:6823 NoCyclingAllowedHereText
03:6828 NoSurfingHereText
03:682d BoxFullCannotThrowBallText
03:6832 BoxFullReminderTXT
03:6837 ItemUseText00
03:6841 GotOnBicycleText
03:684b GotOffBicycleText
03:6855 RestoreBonusPP
03:6875 RestoreBonusPP.loop
03:6887 RestoreBonusPP.skipMenuItemIDCheck
03:688d RestoreBonusPP.nextMove
03:6891 AddBonusPP
03:68b0 AddBonusPP.loop
03:68b8 AddBonusPP.addAmount
03:68c3 AddBonusPP.done
03:68c6 GetMaxPP
03:68ea GetMaxPP.sourceWithOneMon
03:68ef GetMaxPP.sourceWithMultipleMon
03:68f2 GetMaxPP.next
03:691a GetMaxPP.addPPOffset
03:6932 GetSelectedMoveOffset
03:6938 GetSelectedMoveOffset2
03:6940 TossItem_
03:699a TossItem_.tooImportantToToss
03:69a4 ThrewAwayItemText
03:69a9 IsItOKToTossItemText
03:69ae TooImportantToTossText
03:69b3 IsKeyItem_
03:69dc IsKeyItem_.checkIfItemIsHM
03:69e8 KeyItemBitfield
03:69f3 SendNewMonToBox
03:6a00 SendNewMonToBox.asm_e7b1
03:6a2a SendNewMonToBox.asm_e7db
03:6a3d SendNewMonToBox.asm_e7ee
03:6a66 SendNewMonToBox.asm_e817
03:6a79 SendNewMonToBox.asm_e82a
03:6aa3 SendNewMonToBox.asm_e854
03:6ab6 SendNewMonToBox.asm_e867
03:6aee SendNewMonToBox.asm_e89f
03:6b00 SendNewMonToBox.asm_e8b1
03:6b07 IsNextTileShoreOrWater
03:6b2a IsNextTileShoreOrWater.skipShoreTiles
03:6b35 IsNextTileShoreOrWater.notShoreOrWater
03:6b37 IsNextTileShoreOrWater.shoreOrWater
03:6b39 ShoreTiles
03:6b3b WaterTile
03:6b3d WaterTilesets
03:6b47 ReadSuperRodData
03:6b58 ReadSuperRodData.ReadFishingGroup
03:6b60 ReadSuperRodData.RandomLoop
03:6b76 SuperRodData
03:6bda FishingGroup1
03:6bda SuperRodLabelStart
03:6bdf FishingGroup2
03:6be8 FishingGroup3
03:6bef FishingGroup4
03:6bf4 FishingGroup5
03:6bf9 FishingGroup6
03:6c02 FishingGroup7
03:6c0b FishingGroup8
03:6c14 FishingGroup9
03:6c1d FishingGroup10
03:6c26 ItemUseReloadOverworldData
03:6c26 SuperRodLabelEnd
03:6c2c FindWildLocationsOfMon
03:6c3d FindWildLocationsOfMon.loop
03:6c56 FindWildLocationsOfMon.done
03:6c5e CheckMapForMon
03:6c61 CheckMapForMon.loop
03:6c6a CheckMapForMon.nextEntry
03:6c71 DrawBadges
03:6c93 DrawBadges.CheckBadge
03:6c9e DrawBadges.NextBadge
03:6cba DrawBadges.DrawBadgeRow
03:6cbc DrawBadges.DrawBadge
03:6ccf DrawBadges.SkipName
03:6cd7 DrawBadges.PlaceBadge
03:6cfe DrawBadges.PlaceTilesName
03:6d18 DrawBadges.nameloop
03:6d20 DrawBadges.nameloop_end
03:6d24 DrawBadges.PlaceTiles
03:6d29 DrawBadges.FaceBadgeTiles
03:6d31 LeaderNameList
03:6d41 LeaderNameList.brock
03:6d45 LeaderNameList.misty
03:6d49 LeaderNameList.surge
03:6d4d LeaderNameList.erika
03:6d50 LeaderNameList.koga
03:6d53 LeaderNameList.sabrina
03:6d57 LeaderNameList.blaine
03:6d5b LeaderNameList.giovanni
03:6d5e GymLeaderFaceAndBadgeTileGraphics
03:715e ReplaceTileBlock
03:7177 ReplaceTileBlock.addWidthYTimesLoop
03:717b ReplaceTileBlock.addX
03:719c RedrawMapView
03:71cf RedrawMapView.redrawRowLoop
03:71da RedrawMapView.calcWRAMAddrLoop
03:71e8 RedrawMapView.calcVRAMAddrLoop
03:720e CompareHLWithBC
03:7214 UsedCut
03:721f UsedCut.nothingToCut
03:7225 UsedCut.NothingToCutText
03:722a UsedCut.canCut
03:7297 CheckCutTile
03:72a7 CheckCutTile.gym
03:72af CheckCutTile.plateau
03:72b7 CheckCutTile.overworld
03:72c3 CheckCutTile.loadCutTile
03:72c7 UsedCutText
03:72cc InitCutAnimOAM
03:72fc InitCutAnimOAM.grass
03:7320 InitCutAnimOAM.loop
03:7328 LoadCutGrassAnimationTilePattern
03:7331 WriteCutOrBoulderDustAnimationOAMBlock
03:733c CutOrBoulderDustAnimationTilesAndAttributes
03:7344 GetCutOrBoulderDustAnimationOffsets
03:7360 GetCutOrBoulderDustAnimationOffsets.next
03:736b CutAnimationOffsets
03:7373 BoulderDustAnimationOffsets
03:737b ReplaceTreeTileBlock
03:73a3 ReplaceTreeTileBlock.down
03:73ab ReplaceTreeTileBlock.up
03:73b3 ReplaceTreeTileBlock.left
03:73bb ReplaceTreeTileBlock.belowCenter
03:73bc ReplaceTreeTileBlock.centerTileBlock
03:73bd ReplaceTreeTileBlock.aboveCenter
03:73c2 ReplaceTreeTileBlock.leftOfCenter
03:73c8 ReplaceTreeTileBlock.rightOfCenter
03:73cc ReplaceTreeTileBlock.next
03:73cf ReplaceTreeTileBlock.loop
03:73dc CutTreeBlockSwaps
03:73f1 MarkTownVisitedAndLoadMissableObjects
03:7403 MarkTownVisitedAndLoadMissableObjects.notInTown
03:7410 LoadMissableObjects
03:741a LoadMissableObjects.asm_f13c
03:743d LoadMissableObjects.writeMissableObjectsListLoop
03:744f LoadMissableObjects.done
03:7453 InitializeMissableObjectsFlags
03:7464 InitializeMissableObjectsFlags.missableObjectsLoop
03:747b InitializeMissableObjectsFlags.skip
03:7484 IsObjectHidden2
03:7489 IsObjectHidden
03:7491 IsObjectHidden.loop
03:749a IsObjectHidden.loopdone
03:74a7 IsObjectHidden.notHidden
03:74a8 IsObjectHidden.hidden
03:74ab ShowObject2
03:74b2 ShowObject2.loop
03:74df ShowObject
03:74ee HideObject
03:74fd MissableObjectFlagAction
03:7511 MissableObjectFlagAction.ok
03:7514 MissableObjectFlagAction.shift
03:751b MissableObjectFlagAction.shifted
03:7523 MissableObjectFlagAction.set
03:752a MissableObjectFlagAction.reset
03:7533 MissableObjectFlagAction.read
03:7537 MissableObjectFlagAction.done
03:753c TryPushingBoulder
03:7598 TryPushingBoulder.pushBoulderDown
03:75a0 TryPushingBoulder.pushBoulderUp
03:75a8 TryPushingBoulder.pushBoulderLeft
03:75b0 TryPushingBoulder.pushBoulderRight
03:75b6 TryPushingBoulder.done
03:75c4 PushBoulderUpMovementData
03:75c6 PushBoulderDownMovementData
03:75c8 PushBoulderLeftMovementData
03:75ca PushBoulderRightMovementData
03:75cc DoBoulderDustAnimation
03:75f4 ResetBoulderPushFlags
03:75fc _AddPartyMon
03:7609 _AddPartyMon.next
03:7617 _AddPartyMon.noCarry
03:762c _AddPartyMon.next2
03:7656 _AddPartyMon.skipNaming
03:7663 _AddPartyMon.next3
03:76ce _AddPartyMon.next4
03:76f1 _AddPartyMon.copyEnemyMonData
03:770f _AddPartyMon.copyMonTypesAndMoves
03:775f _AddPartyMon.writeEVsLoop
03:7782 _AddPartyMon.calcFreshStats
03:778c _AddPartyMon.done
03:778e LoadMovePPs
03:7791 AddPartyMon_WriteMovePP
03:7793 AddPartyMon_WriteMovePP.pploop
03:77b2 AddPartyMon_WriteMovePP.empty
03:77b8 _AddEnemyMonToPlayerParty
03:7839 _MoveMon
03:7854 _MoveMon.checkPartyMonSlots
03:785c _MoveMon.boxFull
03:785e _MoveMon.partyOrBoxNotFull
03:7871 _MoveMon.copySpecies
03:7874 _MoveMon.findMonDataDest
03:788c _MoveMon.addMonOffset
03:7890 _MoveMon.findMonDataSrc
03:78ac _MoveMon.addMonOffset2
03:78b2 _MoveMon.copyMonData
03:78cf _MoveMon.findOTdest
03:78e8 _MoveMon.addOToffset
03:78ee _MoveMon.findOTsrc
03:7901 _MoveMon.addOToffset2
03:7907 _MoveMon.copyOT
03:7910 _MoveMon.findNickDest
03:7926 _MoveMon.addNickOffset
03:792c _MoveMon.findNickSrc
03:793f _MoveMon.addNickOffset2
03:7945 _MoveMon.copyNick
03:797f _MoveMon.done
03:7981 FlagActionPredef
03:7984 FlagAction
03:7998 FlagAction.ok
03:799b FlagAction.shift
03:79a2 FlagAction.shifted
03:79aa FlagAction.set
03:79b0 FlagAction.reset
03:79b8 FlagAction.read
03:79bb FlagAction.done
03:79c0 HealParty
03:79c6 HealParty.healmon
03:79d6 HealParty.pp
03:7a06 HealParty.nextmove
03:7a21 HealParty.done
03:7a2c HealParty.ppup
03:7a3e DivideBCDPredef
03:7a3e DivideBCDPredef2
03:7a3e DivideBCDPredef3
03:7a3e DivideBCDPredef4
03:7a41 DivideBCD
03:7a4a DivideBCD.mulBy10Loop
03:7a7b DivideBCD.next
03:7adc DivideBCD.next2
03:7aee DivideBCD.divResultBy10loop
03:7af7 DivideBCD_divDivisorBy10
03:7b20 DivideBCD_getNextDigit
03:7b23 DivideBCD_getNextDigit.loop
03:7b3d AddBCDPredef
03:7b40 AddBCD
03:7b42 AddBCD.add
03:7b50 AddBCD.fill
03:7b55 AddBCD.done
03:7b56 SubBCDPredef
03:7b59 SubBCD
03:7b5b SubBCD.sub
03:7b69 SubBCD.fill
03:7b6f SubBCD.done
03:7b70 InitPlayerData
03:7b70 InitPlayerData2
03:7b91 InitPlayerData2.newgameplus
03:7bc6 InitializeEmptyList
03:7bcb GetQuantityOfItemInBag
03:7be4 GetQuantityOfItemInBag.notInBag
03:7be7 GetQuantityOfItemInBag.loop
03:7bf5 FindPathToPlayer
03:7c03 FindPathToPlayer.loop
03:7c15 FindPathToPlayer.asm_f8da
03:7c27 FindPathToPlayer.asm_f8ec
03:7c3b FindPathToPlayer.playerIsLeftOfNPC
03:7c3d FindPathToPlayer.next1
03:7c45 FindPathToPlayer.yDistanceGreater
03:7c4f FindPathToPlayer.playerIsAboveNPC
03:7c51 FindPathToPlayer.next2
03:7c57 FindPathToPlayer.storeDirection
03:7c61 FindPathToPlayer.done
03:7c64 CalcPositionOfPlayerRelativeToNPC
03:7c7b CalcPositionOfPlayerRelativeToNPC.noCarry
03:7c83 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7c8e CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7c97 CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7cae CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7cb9 CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7cc2 CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7cdb ConvertNPCMovementDirectionsToJoypadMasks
03:7cec ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7cfa ConvertNPCMovementDirectionToJoypadMask
03:7cff ConvertNPCMovementDirectionToJoypadMask.loop
03:7d0a ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7d0b ConvertNPCMovementDirectionToJoypadMask.done
03:7d0d NPCMovementDirectionsToJoypadMasksTable
03:7d17 HPBarLength
03:7d1a GetHPBarLength
03:7d47 GetHPBarLength.maxHPSmaller256
03:7d58 UpdateHPBar
03:7d58 UpdateHPBar2
03:7d7d UpdateHPBar2.HPdecrease
03:7d8b UpdateHPBar2.animateHPBarLoop
03:7dab UpdateHPBar2.HPIncrease
03:7db9 UpdateHPBar2.ok
03:7dc2 UpdateHPBar2.noPixelDifference
03:7dd1 UpdateHPBar2.animateHPBarDone
03:7de1 UpdateHPBar2.monFainted
03:7dec UpdateHPBar_AnimateHPBar
03:7ded UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7e09 UpdateHPBar_AnimateHPBar.barFilledUp
03:7e0c UpdateHPBar_CompareNewHPToOldHP
03:7e12 UpdateHPBar_CalcHPDifference
03:7e18 UpdateHPBar_CalcHPDifference.newHPGreater
03:7e1f UpdateHPBar_CalcHPDifference.oldHPGreater
03:7e26 UpdateHPBar_CalcHPDifference.testLowerByte
03:7e30 UpdateHPBar_PrintHPNumber
03:7e50 UpdateHPBar_PrintHPNumber.asm_fb15
03:7e53 UpdateHPBar_PrintHPNumber.next
03:7e68 UpdateHPBar_PrintHPNumber.done
03:7e6b UpdateHPBar_CalcOldNewHPBarPixels
03:7e8b PrintBookshelfText
03:7e9d PrintBookshelfText.loop
03:7eb6 PrintBookshelfText.nextBookshelfEntry1
03:7eb7 PrintBookshelfText.nextBookshelfEntry2
03:7eba PrintBookshelfText.noMatch
03:7ec6 BookshelfTileIDs
03:7efa IndigoPlateauStatues
03:7f0e IndigoPlateauStatues.ok
03:7f14 IndigoPlateauStatuesText1
03:7f19 IndigoPlateauStatuesText2
03:7f1e IndigoPlateauStatuesText3
03:7f23 BookOrSculptureText
03:7f38 BookOrSculptureText.ok
03:7f3e PokemonBooksText
03:7f43 DiglettSculptureText
03:7f48 ElevatorText
03:7f4d TownMapText
03:7f80 PokemonStuffText
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
03:ad26 sBox10
03:b188 sBox11
03:b5ea sBox12
03:ba4c sBank3AllBoxesChecksum
03:ba4d sBank3IndividualBoxChecksums
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 ABTiles
04:5e80 FontGraphicsEnd
04:5ea0 HpBarAndStatusGraphics
04:6080 BattleHudTiles1
04:6080 HpBarAndStatusGraphicsEnd
04:6098 BattleHudTiles1End
04:6098 BattleHudTiles2
04:60b0 BattleHudTiles3
04:60c8 BattleHudTiles3End
04:60c8 NintendoCopyrightLogoGraphics
04:61f8 GamefreakLogoGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6288 TextBoxGraphics
04:6488 PokedexTileGraphics
04:6488 TextBoxGraphicsEnd
04:65a8 PokedexTileGraphicsEnd
04:65a8 WorldMapTileGraphics
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:694f DrawHP_.checkstart
04:695b DrawHP_.doregular
04:696d DrawHP_.printnum
04:6973 StatusScreen
04:6991 StatusScreen.DontRecalculate
04:6a29 StatusScreen.nosymbol
04:6a48 StatusScreen.StatusWritten
04:6abf StatusScreen.GetStringPointer
04:6ad6 OTPointers
04:6ade NamePointers2
04:6ae6 Type1Text
04:6aed Type2Text
04:6af4 IDNoText
04:6af8 OTText
04:6afd StatusText
04:6b05 OKText
04:6b08 DrawLineBox
04:6b0b DrawLineBox.PrintVerticalLine
04:6b14 DrawLineBox.PrintHorizLine
04:6b1d PTile
04:6b25 PTileEnd
04:6b25 PrintStatsBox
04:6b3b PrintStatsBox.DifferentBox
04:6b4b PrintStatsBox.PrintStats
04:6b7c PrintStatsBox.checkstart
04:6b9b PrintStatsBox.doregular
04:6bb6 PrintStat
04:6bc0 StatsText
04:6bdd StatusScreen2
04:6c44 StatusScreen2.InitPP
04:6c4c StatusScreen2.PrintPP
04:6c9a StatusScreen2.PPDone
04:6cb5 StatusScreen2.Level100
04:6d0f CalcExpToLevelUp
04:6d30 CalcExpToLevelUp.atMaxLevel
04:6d38 StatusScreenExpText
04:6d4c StatusScreen_ClearName
04:6d54 StatusScreen_PrintPP
04:6d5b DVParse
04:6da2 PlaceTempFieldMove
04:6dcf DrawPartyMenu_
04:6de0 RedrawPartyMenu_
04:6e00 RedrawPartyMenu_.loop
04:6e40 RedrawPartyMenu_.skipUnfilledRightArrow
04:6e73 RedrawPartyMenu_.teachMoveMenu
04:6e84 RedrawPartyMenu_.placeMoveLearnabilityString
04:6e8d RedrawPartyMenu_.printLevel
04:6ea0 RedrawPartyMenu_.ableToLearnMoveText
04:6ea5 RedrawPartyMenu_.notAbleToLearnMoveText
04:6eae RedrawPartyMenu_.evolutionStoneMenu
04:6edf RedrawPartyMenu_.checkEvolutionsLoop
04:6ef8 RedrawPartyMenu_.placeEvolutionStoneString
04:6f04 RedrawPartyMenu_.ableToEvolveText
04:6f09 RedrawPartyMenu_.notAbleToEvolveText
04:6f12 RedrawPartyMenu_.afterDrawingMonEntries
04:6f17 RedrawPartyMenu_.printMessage
04:6f34 RedrawPartyMenu_.done
04:6f41 RedrawPartyMenu_.printItemUseMessage
04:6f5e PartyMenuItemUseMessagePointers
04:6f70 PartyMenuMessagePointers
04:6f7c PartyMenuNormalText
04:6f81 PartyMenuItemUseText
04:6f86 PartyMenuBattleText
04:6f8b PartyMenuUseTMText
04:6f90 PartyMenuSwapMonText
04:6f95 PotionText
04:6f9a AntidoteText
04:6f9f ParlyzHealText
04:6fa4 BurnHealText
04:6fa9 IceHealText
04:6fae AwakeningText
04:6fb3 FullHealText
04:6fb8 ReviveText
04:6fbd RareCandyText
04:6fc4 SetPartyMenuHPBarColor
04:6fdb RedPicFront
04:70e5 ShrinkPic1
04:713f ShrinkPic2
04:7171 UpdateSpriteFacingOffsetAndDelayMovement
04:7192 StartMenu_Pokedex
04:71a3 StartMenu_Pokemon
04:71b9 StartMenu_Pokemon.loop
04:71c3 StartMenu_Pokemon.checkIfPokemonChosen
04:71c5 StartMenu_Pokemon.exitMenu
04:71ce StartMenu_Pokemon.chosePokemon
04:71e1 StartMenu_Pokemon.adjustMenuVariablesLoop
04:71ed StartMenu_Pokemon.storeMenuVariables
04:722a StartMenu_Pokemon.choseSwitch
04:7240 StartMenu_Pokemon.choseStats
04:7257 StartMenu_Pokemon.choseOutOfBattleMove
04:7273 StartMenu_Pokemon.outOfBattleMovePointers
04:7285 StartMenu_Pokemon.fly
04:72a6 StartMenu_Pokemon.canFly
04:72c1 StartMenu_Pokemon.cut
04:72d5 StartMenu_Pokemon.surf
04:7304 StartMenu_Pokemon.strength
04:7314 StartMenu_Pokemon.flash
04:7329 StartMenu_Pokemon.flashLightsAreaText
04:732e StartMenu_Pokemon.dig
04:7346 StartMenu_Pokemon.teleport
04:7362 StartMenu_Pokemon.canTeleport
04:7384 StartMenu_Pokemon.warpToLastPokemonCenterText
04:7389 StartMenu_Pokemon.cannotUseTeleportNowText
04:738e StartMenu_Pokemon.cannotFlyHereText
04:7393 StartMenu_Pokemon.softboiled
04:73d4 StartMenu_Pokemon.notHealthyEnough
04:73dd StartMenu_Pokemon.notHealthyEnoughText
04:73e2 StartMenu_Pokemon.goBackToMap
04:73e8 StartMenu_Pokemon.newBadgeRequired
04:73f1 StartMenu_Pokemon.reset_safari
04:73fe StartMenu_Pokemon.checkifforest
04:7404 StartMenu_Pokemon.newBadgeRequiredText
04:7409 ErasePartyMenuCursors
04:7411 ErasePartyMenuCursors.loop
04:7418 ItemMenuLoop
04:741e StartMenu_Item
04:742c StartMenu_Item.notInCableClubRoom
04:744f StartMenu_Item.exitMenu
04:745b StartMenu_Item.choseItem
04:747d StartMenu_Item.notBicycle1
04:74a5 StartMenu_Item.useOrTossItem
04:74bc StartMenu_Item.is_surfboard
04:74cc StartMenu_Item.notBicycle2
04:74fb StartMenu_Item.useItem_closeMenu
04:750c StartMenu_Item.useItem_partyMenu
04:7528 StartMenu_Item.partyMenuNotDisplayed
04:752f StartMenu_Item.tossItem
04:7546 StartMenu_Item.skipAskingQuantity
04:754c StartMenu_Item.tossZeroItems
04:754f CannotUseItemsHereText
04:7554 CannotGetOffHereText
04:7559 UsableItems_PartyMenu
04:757f UsableItems_CloseMenu
04:7586 StartMenu_TrainerInfo
04:75bd DrawTrainerInfo
04:75d0 DrawTrainerInfo.next
04:76ae TrainerInfo_FarCopyData
04:76b3 TrainerInfo_NameMoneyTimeText
04:76c6 TrainerInfo_BadgesText
04:76cf TrainerInfo_DrawTextBox
04:76e2 TrainerInfo_DrawTextBox.loop
04:76f2 TrainerInfo_DrawHorizontalEdge
04:76f8 TrainerInfo_DrawHorizontalEdge.loop
04:76ff TrainerInfo_NextTextBoxRow
04:7702 TrainerInfo_NextTextBoxRow.loop
04:7707 TrainerInfo_DrawVerticalLine
04:770c TrainerInfo_DrawVerticalLine.loop
04:7712 StartMenu_SaveReset
04:7725 StartMenu_Option
04:7742 SwitchPartyMon
04:7754 SwitchPartyMon_ClearGfx
04:7762 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:7774 SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:7782 SwitchPartyMon_InitVarOrSwapData
04:7790 SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:77aa SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:77c0 SwitchPartyMon_InitVarOrSwapData.noCarry
04:77c8 SwitchPartyMon_InitVarOrSwapData.noCarry2
04:7870 SwapTempFieldMoves
