00:0061 DisableLCD
00:d8eb wEnemyMon2DVs
00:d8ed wEnemyMon2PP
00:d8f1 wEnemyMon2Level
00:d8f2 wEnemyMon2MaxHP
00:d8f2 wEnemyMon2Stats
00:d8f4 wEnemyMon2Attack
00:d8f6 wEnemyMon2Defense
00:d8f8 wEnemyMon2Speed
00:d8fa wEnemyMon2Special
00:d8fc wEnemyMon3
00:d8fc wEnemyMon3Species
00:d8fd wEnemyMon3HP
00:d8ff wEnemyMon3BoxLevel
00:d900 wEnemyMon3Status
00:d901 wEnemyMon3Type
00:d901 wEnemyMon3Type1
00:d902 wEnemyMon3Type2
00:d903 wEnemyMon3CatchRate
00:d904 wEnemyMon3Moves
00:d908 wEnemyMon3OTID
00:d90a wEnemyMon3Exp
00:d90d wEnemyMon3HPExp
00:d90f wEnemyMon3AttackExp
00:d911 wEnemyMon3DefenseExp
00:d913 wEnemyMon3SpeedExp
00:d915 wEnemyMon3SpecialExp
00:d917 wEnemyMon3DVs
00:d919 wEnemyMon3PP
00:d91d wEnemyMon3Level
00:d91e wEnemyMon3MaxHP
00:d91e wEnemyMon3Stats
00:d920 wEnemyMon3Attack
00:d922 wEnemyMon3Defense
00:d924 wEnemyMon3Speed
00:d926 wEnemyMon3Special
00:d928 wEnemyMon4
00:d928 wEnemyMon4Species
00:d929 wEnemyMon4HP
00:d92b wEnemyMon4BoxLevel
00:d92c wEnemyMon4Status
00:d92d wEnemyMon4Type
00:d92d wEnemyMon4Type1
00:d92e wEnemyMon4Type2
00:d92f wEnemyMon4CatchRate
00:d930 wEnemyMon4Moves
00:d934 wEnemyMon4OTID
00:d936 wEnemyMon4Exp
00:d939 wEnemyMon4HPExp
00:d93b wEnemyMon4AttackExp
00:d93d wEnemyMon4DefenseExp
00:d93f wEnemyMon4SpeedExp
00:d941 wEnemyMon4SpecialExp
00:d943 wEnemyMon4DVs
00:d945 wEnemyMon4PP
00:d949 wEnemyMon4Level
00:d94a wEnemyMon4MaxHP
00:d94a wEnemyMon4Stats
00:d94c wEnemyMon4Attack
00:d94e wEnemyMon4Defense
00:d950 wEnemyMon4Speed
00:d952 wEnemyMon4Special
00:d954 wEnemyMon5
00:d954 wEnemyMon5Species
00:d955 wEnemyMon5HP
00:d957 wEnemyMon5BoxLevel
00:d958 wEnemyMon5Status
00:d959 wEnemyMon5Type
00:d959 wEnemyMon5Type1
00:d95a wEnemyMon5Type2
00:d95b wEnemyMon5CatchRate
00:d95c wEnemyMon5Moves
00:d960 wEnemyMon5OTID
00:d962 wEnemyMon5Exp
00:d965 wEnemyMon5HPExp
00:d967 wEnemyMon5AttackExp
00:d969 wEnemyMon5DefenseExp
00:d96b wEnemyMon5SpeedExp
00:d96d wEnemyMon5SpecialExp
00:d96f wEnemyMon5DVs
00:d971 wEnemyMon5PP
00:d975 wEnemyMon5Level
00:d976 wEnemyMon5MaxHP
00:d976 wEnemyMon5Stats
00:d978 wEnemyMon5Attack
00:d97a wEnemyMon5Defense
00:d97c wEnemyMon5Speed
00:d97e wEnemyMon5Special
00:d980 wEnemyMon6
00:d980 wEnemyMon6Species
00:d981 wEnemyMon6HP
00:d983 wEnemyMon6BoxLevel
00:d984 wEnemyMon6Status
00:d985 wEnemyMon6Type
00:d985 wEnemyMon6Type1
00:d986 wEnemyMon6Type2
00:d987 wEnemyMon6CatchRate
00:d988 wEnemyMon6Moves
00:d98c wEnemyMon6OTID
00:d98e wEnemyMon6Exp
00:d991 wEnemyMon6HPExp
00:d993 wEnemyMon6AttackExp
00:d995 wEnemyMon6DefenseExp
00:d997 wEnemyMon6SpeedExp
00:d999 wEnemyMon6SpecialExp
00:d99b wEnemyMon6DVs
00:d99d wEnemyMon6PP
00:d9a1 wEnemyMon6Level
00:d9a2 wEnemyMon6MaxHP
00:d9a2 wEnemyMon6Stats
00:d9a4 wEnemyMon6Attack
00:d9a6 wEnemyMon6Defense
00:d9a8 wEnemyMon6Speed
00:d9aa wEnemyMon6Special
00:d9ac wEnemyMonOT
00:d9ee wEnemyMonNicks
00:da30 wTrainerHeaderPtr
00:da38 wOpponentAfterWrongAnswer
00:da38 wUnusedDA38
00:da39 wCurMapScript
00:da3a wRomHackVersion
00:da3b wRandomizerSeed
00:da41 wPlayTimeHours
00:da42 wPlayTimeMaxed
00:da43 wPlayTimeMinutes
00:da44 wPlayTimeSeconds
00:da45 wPlayTimeFrames
00:da46 wSafariZoneGameOver
00:da47 wNumSafariBalls
00:da48 wDayCareInUse
00:da49 wDayCareMonName
00:da54 wDayCareMonOT
00:da5f wDayCareMon
00:da5f wDayCareMonSpecies
00:da60 wDayCareMonHP
00:da62 wDayCareMonBoxLevel
00:da63 wDayCareMonStatus
00:da64 wDayCareMonType
00:da64 wDayCareMonType1
00:da65 wDayCareMonType2
00:da66 wDayCareMonCatchRate
00:da67 wDayCareMonMoves
00:da6b wDayCareMonOTID
00:da6d wDayCareMonExp
00:da70 wDayCareMonHPExp
00:da72 wDayCareMonAttackExp
00:da74 wDayCareMonDefenseExp
00:da76 wDayCareMonSpeedExp
00:da78 wDayCareMonSpecialExp
00:da7a wDayCareMonDVs
00:da7c wDayCareMonPP
00:da80 wBoxDataStart
00:da80 wMainDataEnd
00:da80 wNumInBox
00:da81 wBoxSpecies
00:da96 wBoxMon1
00:da96 wBoxMon1Species
00:da96 wBoxMons
00:da97 wBoxMon1HP
00:da99 wBoxMon1BoxLevel
00:da9a wBoxMon1Status
00:da9b wBoxMon1Type
00:da9b wBoxMon1Type1
00:da9c wBoxMon1Type2
00:da9d wBoxMon1CatchRate
00:da9e wBoxMon1Moves
00:daa2 wBoxMon1OTID
00:daa4 wBoxMon1Exp
00:daa7 wBoxMon1HPExp
00:daa9 wBoxMon1AttackExp
00:daab wBoxMon1DefenseExp
00:daad wBoxMon1SpeedExp
00:daaf wBoxMon1SpecialExp
00:dab1 wBoxMon1DVs
00:dab3 wBoxMon1PP
00:dab7 wBoxMon2
00:dd2a wBoxMonOT
00:de06 wBoxMonNicks
00:dee2 wBoxDataEnd
00:dee2 wBoxMonNicksEnd
00:dee2 wEXPBarPixelLength
00:dee3 wEXPBarBaseEXP
00:dee6 wEXPBarCurEXP
00:dee9 wEXPBarNeededEXP
00:deec wEXPBarKeepFullFlag
00:deed wdeed
00:dfff wStack
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:411f PrintSafariZoneBattleText.asm_4284
01:413a PrintSafariZoneBattleText.asm_429f
01:4142 SafariZoneEatingText
01:4147 SafariZoneAngryText
01:414c CopyFixedLengthText
01:4152 SetDefaultNamesBeforeTitlescreen
01:4178 DisplayTitleScreen
01:41e8 DisplayTitleScreen.pokemonLogoTileLoop
01:41eb DisplayTitleScreen.pokemonLogoTileRowLoop
01:41fc DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4212 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421a DisplayTitleScreen.tileScreenCopyrightTiles
01:4227 DisplayTitleScreen.next
01:4276 DisplayTitleScreen.bouncePokemonLogoLoop
01:4284 DisplayTitleScreen.skipPlayingSound
01:428b DisplayTitleScreen.TitleScreenPokemonLogoXScrolls
01:428e DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:4298 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42cc DisplayTitleScreen.awaitUserInterruptionLoop
01:42ea DisplayTitleScreen.finishedWaiting
01:431f DisplayTitleScreen.doClearSaveDialogue
01:4327 TitleScreenPickNewMon
01:432c TitleScreenPickNewMon.loop
01:4360 TitleScreenScrollInMon
01:436f ScrollTitleScreenGameVersion
01:4374 ScrollTitleScreenGameVersion.wait2
01:437a DrawPlayerCharacter
01:4397 DrawPlayerCharacter.loop
01:439a DrawPlayerCharacter.innerLoop
01:43be ClearBothBGMaps
01:43c9 LoadTitleMonSprite
01:43d8 TitleScreenCopyTileMapToVRAM
01:43dd LoadCopyrightAndTextBoxTiles
01:43e6 LoadCopyrightTiles
01:43fb CopyrightTextString
01:4421 TitleMons
01:4431 PrintGameVersionOnTitleScreen
01:443a VersionOnTitleScreenText
01:4443 NintenText
01:444a SonyText
01:444f LoadMonData_
01:4468 LoadMonData_.GetMonHeader
01:4492 LoadMonData_.getMonEntry
01:4498 LoadMonData_.copyMonData
01:44a1 ItemPrices
01:45c4 ItemNames
01:4935 PrepareOAMData
01:4944 PrepareOAMData.updateEnabled
01:4947 PrepareOAMData.spriteLoop
01:4962 PrepareOAMData.visible
01:496c PrepareOAMData.usefacing
01:496e PrepareOAMData.next
01:4992 PrepareOAMData.tileLoop
01:49b4 PrepareOAMData.notFourTileSprite
01:49bc PrepareOAMData.next2
01:49c9 PrepareOAMData.skipPriority
01:49d8 PrepareOAMData.spriteusesOBP0
01:49e1 PrepareOAMData.nextSprite
01:49ff PrepareOAMData.clear
01:4a05 GetSpriteScreenXY
01:4a21 WriteDMACodeToHRAM
01:4a28 WriteDMACodeToHRAM.copy
01:4a2f DMARoutine
01:4a35 DMARoutine.wait
01:4a39 DMARoutineEnd
01:4a39 PrintWaitingText
01:4a4b PrintWaitingText.asm_4c17
01:4a4e PrintWaitingText.asm_4c1a
01:4a5c WaitingText
01:4a68 _UpdateSprites
01:4a6d _UpdateSprites.spriteLoop
01:4a80 _UpdateSprites.skipSprite
01:4a88 _UpdateSprites.updateCurrentSprite
01:4a90 UpdateNonPlayerSprite
01:4aa1 UpdateNonPlayerSprite.unequal
01:4aa4 DetectCollisionBetweenSprites
01:4ad9 DetectCollisionBetweenSprites.loop
01:4b08 DetectCollisionBetweenSprites.noCarry1
01:4b1a DetectCollisionBetweenSprites.next1
01:4b2e DetectCollisionBetweenSprites.next2
01:4b35 DetectCollisionBetweenSprites.checkXDistance
01:4b48 DetectCollisionBetweenSprites.noCarry2
01:4b5a DetectCollisionBetweenSprites.next3
01:4b6e DetectCollisionBetweenSprites.next4
01:4b75 DetectCollisionBetweenSprites.collision
01:4b82 DetectCollisionBetweenSprites.next5
01:4b84 DetectCollisionBetweenSprites.next6
01:4b96 DetectCollisionBetweenSprites.noCarry3
01:4b9d DetectCollisionBetweenSprites.next
01:4ba6 SetSpriteCollisionValues
01:4bb7 SetSpriteCollisionValues.ok
01:4bb8 SetSpriteCollisionValues.done
01:4bb9 SpriteCollisionBitTable
01:4bd9 PickUpItem
01:4be2 PickUpItem.missableObjectsListLoop
01:4bec PickUpItem.isMissable
01:4c17 PickUpItem.BagFull
01:4c1a PickUpItem.print
01:4c1e FoundItemText
01:4c24 NoMoreRoomForItemText
01:4c29 UpdatePlayerSprite
01:4c39 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c42 UpdatePlayerSprite.disableSprite
01:4c48 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c5d UpdatePlayerSprite.checkIfUp
01:4c65 UpdatePlayerSprite.checkIfLeft
01:4c6d UpdatePlayerSprite.checkIfRight
01:4c75 UpdatePlayerSprite.notMoving
01:4c7e UpdatePlayerSprite.next
01:4c88 UpdatePlayerSprite.moving
01:4cad UpdatePlayerSprite.doneSpeed
01:4cba UpdatePlayerSprite.calcImageIndex
01:4cc5 UpdatePlayerSprite.skipSpriteAnim
01:4cd2 UpdatePlayerSprite.next2
01:4cd6 UnusedReadSpriteDataFunction
01:4ce0 UpdateNPCSprite
01:4ced UpdateNPCSprite.no_carry
01:4d5a UpdateNPCSprite.next
01:4d68 UpdateNPCSprite.randomMovement
01:4d7d UpdateNPCSprite.determineDirection
01:4d9d UpdateNPCSprite.moveDown
01:4da9 UpdateNPCSprite.notDown
01:4db4 UpdateNPCSprite.moveUp
01:4dc0 UpdateNPCSprite.notUp
01:4dcb UpdateNPCSprite.moveLeft
01:4dd5 UpdateNPCSprite.notLeft
01:4ddc UpdateNPCSprite.moveRight
01:4de6 ChangeFacingDirection
01:4de9 TryWalking
01:4e1c UpdateSpriteInWalkingAnimation
01:4e35 UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e4a UpdateSpriteInWalkingAnimation.xydone
01:4e65 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4e83 sprite60fps
01:4e98 sprite60fps.is60fps
01:4e9a sprite60fps.end
01:4e9f UpdateSpriteMovementDelay
01:4eb1 UpdateSpriteMovementDelay.tickMoveCounter
01:4eba UpdateSpriteMovementDelay.moving
01:4ec1 notYetMoving
01:4ecd MakeNPCFacePlayer
01:4ee1 MakeNPCFacePlayer.notFacingDown
01:4ee9 MakeNPCFacePlayer.notFacingUp
01:4ef1 MakeNPCFacePlayer.notFacingRight
01:4ef3 MakeNPCFacePlayer.facingDirectionDetermined
01:4efb InitializeSpriteStatus
01:4f0a InitializeSpriteScreenPosition
01:4f29 CheckSpriteAvailability
01:4f53 CheckSpriteAvailability.skipYVisibilityTest
01:4f62 CheckSpriteAvailability.skipXVisibilityTest
01:4f7b CheckSpriteAvailability.spriteInvisible
01:4f87 CheckSpriteAvailability.spriteVisible
01:4f9b CheckSpriteAvailability.notInGrass
01:4f9d CheckSpriteAvailability.done
01:4f9e UpdateSpriteImage
01:4fb5 CanWalkOntoTile
01:4fc3 CanWalkOntoTile.notScripted
01:4fcb CanWalkOntoTile.tilePassableLoop
01:5019 CanWalkOntoTile.upwards
01:501f CanWalkOntoTile.checkHorizontal
01:502c CanWalkOntoTile.left
01:5032 CanWalkOntoTile.passable
01:5036 CanWalkOntoTile.impassable
01:5054 GetTileSpriteStandsOn
01:5069 GetTileSpriteStandsOn.next
01:5086 LoadDEPlusA
01:508b LoadDEPlusA.noCarry
01:508d DoScriptedNPCMovement
01:50a3 DoScriptedNPCMovement.not60fps
01:50b8 DoScriptedNPCMovement.noCarry
01:50c7 DoScriptedNPCMovement.checkIfMovingDown
01:50d5 DoScriptedNPCMovement.checkIfMovingLeft
01:50e3 DoScriptedNPCMovement.checkIfMovingRight
01:50f1 DoScriptedNPCMovement.noMatch
01:50f4 DoScriptedNPCMovement.move
01:5114 InitScriptedNPCMovement
01:5120 GetSpriteScreenYPointer
01:5125 GetSpriteScreenXPointer
01:5128 GetSpriteScreenXYPointerCommon
01:5131 AnimScriptedNPCMovement
01:5158 AnimScriptedNPCMovement.anim
01:516f AdvanceScriptedNPCAnimFrameCounter
01:5186 CableClub_DoBattleOrTrade
01:51b4 CableClub_DoBattleOrTradeAgain
01:51bb CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51c6 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51cc CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:51e2 CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
01:51ec CableClub_DoBattleOrTradeAgain.zeroEnemyPartyLoop
01:51fc CableClub_DoBattleOrTradeAgain.patchPartyMonsLoop
01:520b CableClub_DoBattleOrTradeAgain.checkPlayerDataByte
01:5218 CableClub_DoBattleOrTradeAgain.startPatchListPart2
01:5221 CableClub_DoBattleOrTradeAgain.finishedPatchingPlayerData
01:5241 CableClub_DoBattleOrTradeAgain.skipSendingTwoZeroBytes
01:5284 CableClub_DoBattleOrTradeAgain.findStartOfRandomNumberListLoop
01:5296 CableClub_DoBattleOrTradeAgain.copyRandomNumberListLoop
01:52a0 CableClub_DoBattleOrTradeAgain.skipCopyingRandomNumberList
01:52a3 CableClub_DoBattleOrTradeAgain.findStartOfEnemyNameLoop
01:52b5 CableClub_DoBattleOrTradeAgain.copyEnemyNameLoop
01:52c5 CableClub_DoBattleOrTradeAgain.copyEnemyPartyLoop
01:52d9 CableClub_DoBattleOrTradeAgain.unpatchPartyMonsLoop
01:52f8 CableClub_DoBattleOrTradeAgain.finishedPartyMonsPatchListPart
01:5306 CableClub_DoBattleOrTradeAgain.unpatchEnemyMonsLoop
01:5325 CableClub_DoBattleOrTradeAgain.finishedEnemyMonsPatchListPart
01:537a CableClub_DoBattleOrTradeAgain.trading
01:5383 PleaseWaitString
01:5390 CallCurrentTradeCenterFunction
01:53a4 TradeCenter_SelectMon
01:53d3 TradeCenter_SelectMon.enemyMonMenu
01:53f0 TradeCenter_SelectMon.enemyMonMenu_HandleInput
01:5416 TradeCenter_SelectMon.displayEnemyMonStats
01:542c TradeCenter_SelectMon.enemyMonMenu_ANotPressed
01:5450 TradeCenter_SelectMon.enemyMonMenu_LeftNotPressed
01:5458 TradeCenter_SelectMon.playerMonMenu
01:547d TradeCenter_SelectMon.playerMonMenu_HandleInput
01:5490 TradeCenter_SelectMon.playerMonMenu_SomethingPressed
01:54aa TradeCenter_SelectMon.playerMonMenu_ANotPressed
01:54cd TradeCenter_SelectMon.notPastLastEnemyMon
01:54d0 TradeCenter_SelectMon.playerMonMenu_RightNotPressed
01:54d7 TradeCenter_SelectMon.getNewInput
01:54e1 TradeCenter_SelectMon.chosePlayerMon
01:54f5 TradeCenter_SelectMon.displayStatsTradeMenu
01:551b TradeCenter_SelectMon.selectStatsMenuItem
01:5535 TradeCenter_SelectMon.cancelPlayerMonChoice
01:553f TradeCenter_SelectMon.selectTradeMenuItem
01:555b TradeCenter_SelectMon.displayPlayerMonStats
01:5575 TradeCenter_SelectMon.choseTrade
01:559b TradeCenter_SelectMon.statsTrade
01:55ab TradeCenter_SelectMon.selectedCancelMenuItem
01:55c1 TradeCenter_SelectMon.cancelMenuItem_Loop
01:55c6 TradeCenter_SelectMon.cancelMenuItem_JoypadLoop
01:55e5 TradeCenter_SelectMon.cancelMenuItem_APressed
01:55f9 ReturnToCableClubRoom
01:561e TradeCenter_DrawCancelBox
01:563c CancelTextString
01:5643 TradeCenter_PlaceSelectedEnemyMonMenuCursor
01:5652 TradeCenter_DisplayStats
01:5676 TradeCenter_DrawPartyLists
01:56ab TradeCenter_PrintPartyListNames
01:56ad TradeCenter_PrintPartyListNames.loop
01:56cd TradeCenter_Trade
01:575d TradeCenter_Trade.tradeConfirmed
01:5781 TradeCenter_Trade.doTrade
01:585d TradeCenter_Trade.usingExternalClock
01:5862 TradeCenter_Trade.tradeCompleted
01:58a4 TradeCenter_Trade.tradeCancelled
01:58b0 WillBeTradedText
01:58b5 TradeCompleted
01:58c6 TradeCanceled
01:58e7 TradeCenterPointerTable
01:58eb CableClub_Run
01:5901 CableClub_Run.doBattleOrTrade
01:593b EmptyFunc3
01:593c Diploma_TextBoxBorder
01:593f CableClub_TextBoxBorder
01:594e CableClub_TextBoxBorder.loop
01:596c CableClub_DrawHorizontalLine
01:596d CableClub_DrawHorizontalLine.loop
01:5972 LoadTrainerInfoTextBoxTiles
01:597e MainMenu
01:5993 MainMenu.mainMenuLoop
01:59d8 MainMenu.noSaveFile
01:59eb MainMenu.next2
01:5a33 MainMenu.skipInc
01:5a47 MainMenu.choseContinue
01:5a4f MainMenu.inputLoop
01:5a66 MainMenu.pressedA
01:5a81 MainMenu.warpcheck_end
01:5ac3 MainMenu.pallet_warp
01:5ad2 InitOptions
01:5af1 LinkMenu
01:5b39 LinkMenu.waitForInputLoop
01:5b4d LinkMenu.exchangeMenuSelectionLoop
01:5b64 LinkMenu.asm_5c7d
01:5b72 LinkMenu.enemyPressedAOrB
01:5b7f LinkMenu.useEnemyMenuSelection
01:5b88 LinkMenu.doneChoosingMenuSelection
01:5b98 LinkMenu.skipStartingTransfer
01:5bb3 LinkMenu.updateCursorPosition
01:5be4 LinkMenu.next
01:5c16 LinkMenu.choseCancel
01:5c2c ShinPokemonHandshake
01:5c45 ShinPokemonHandshake.loop
01:5c5e ShinPokemonHandshake.fail
01:5c63 ShinPokemonHandshake.pass
01:5c68 HandshakeList
01:5c6d VersionText
01:5c77 WhereWouldYouLikeText
01:5c7c PleaseWaitText
01:5c81 LinkCanceledText
01:5c86 RomHackVersionText
01:5c8b StartNewGame
01:5c98 SpecialEnterMap
01:5cb7 ContinueText
01:5cc0 NewGameText
01:5cd0 CableClubOptionsText
01:5cee DisplayContinueGameInfo
01:5d28 PrintSaveScreenText
01:5d68 PrintNumBadges
01:5d7b PrintNumOwnedMons
01:5d8e PrintPlayTime_local
01:5d96 SaveScreenInfoText
01:5db6 DisplayOptionMenu
01:5e2d DisplayOptionMenu.loop
01:5e33 DisplayOptionMenu.getJoypadStateLoop
01:5e56 DisplayOptionMenu.exitMenu
01:5e5c DisplayOptionMenu.eraseOldMenuCursor
01:5e65 DisplayOptionMenu.checkDirectionKeys
01:5e70 DisplayOptionMenu.cursor_section
01:5e81 DisplayOptionMenu.cursorInTextSpeed
01:5e8e DisplayOptionMenu.downPressed
01:5ea8 DisplayOptionMenu.upPressed
01:5ec0 DisplayOptionMenu.updateMenuVariables
01:5ece DisplayOptionMenu.cursorInBattleAnimation
01:5ee3 DisplayOptionMenu.cursorInBattleStyle
01:5f01 DisplayOptionMenu.pressedLeftInTextSpeed
01:5f15 DisplayOptionMenu.fromSlowToMedium
01:5f19 DisplayOptionMenu.pressedRightInTextSpeed
01:5f28 DisplayOptionMenu.fromFastToMedium
01:5f2a DisplayOptionMenu.updateTextSpeedXCoord
01:5f30 DisplayOptionMenu.cycleSoundSetting
01:5f4e TextSpeedOptionText
01:5f6c BattleAnimationOptionText
01:5f8b BattleStyleOptionText
01:5fa6 OptionMenuCancelText
01:5fad OptionMenuSoundText
01:5fb5 OptionMenuMono
01:5fbf OptionMenuEar1
01:5fc9 OptionMenuEar2
01:5fd3 OptionMenuEar3
01:5fdd PlaceSoundSetting
01:5fe7 PlaceSoundSetting.loop
01:5fef PlaceSoundSetting.done
01:5ff9 OptionMenu60FPSText
01:5ffd OptionMenu60FPSON
01:6003 OptionMenu5SpacesOFF
01:6009 Toggle60FPSSetting
01:6011 Show60FPSSetting
01:601d Show60FPSSetting.done
01:6027 OptionMenuHardMode
01:602b OptionMenuHardModeON
01:602d OptionMenuHardModeOFF
01:602f ToggleHardMode
01:6037 ShowHardModeSetting
01:6043 ShowHardModeSetting.print
01:604d OptionMenuLaglessText
01:6051 OptionMenuLaglessTextON
01:6053 OptionMenuLaglessTextOFF
01:6055 ToggleLaglessText
01:605d ShowLaglessTextSetting
01:6069 ShowLaglessTextSetting.print
01:6073 ToggleBadgeCap
01:607b ShowBadgeCap
01:6088 ShowBadgeCap.print
01:6091 ShowBadgeCap.printnum
01:60aa OptionMenuCapLevelText
01:60ad ToggleNuzlocke
01:60ba ShowNuzlocke
01:60c7 ShowNuzlocke.print
01:60ce OptionMenuNuzlockeText
01:60d3 NuzlockeSettings
01:60e2 NuzlockeSettings.next
01:60f9 SetOptionsFromCursorPositions
01:6100 SetOptionsFromCursorPositions.loop
01:6107 SetOptionsFromCursorPositions.textSpeedMatchFound
01:6113 SetOptionsFromCursorPositions.settextspeed
01:611a SetOptionsFromCursorPositions.battleAnimationOff
01:611e SetOptionsFromCursorPositions.battleAnimationOn
01:6120 SetOptionsFromCursorPositions.checkBattleStyle
01:6126 SetOptionsFromCursorPositions.battleStyleSet
01:612a SetOptionsFromCursorPositions.battleStyleShift
01:612c SetOptionsFromCursorPositions.storeOptions
01:6136 SetCursorPositionsFromOptions
01:6154 SetCursorPositionsFromOptions.settextspeed
01:6165 SetCursorPositionsFromOptions.storeBattleAnimationCursorX
01:6176 SetCursorPositionsFromOptions.storeBattleStyleCursorX
01:6184 SetCursorPositionsFromOptions.placeUnfilledRightArrow
01:618b TextSpeedOptionData
01:6193 CheckForPlayerNameInSRAM
01:61a5 CheckForPlayerNameInSRAM.loop
01:61b6 CheckForPlayerNameInSRAM.found
01:61bf SetDefaultNames
01:620a OakSpeech
01:623b OakSpeech.normalnewgame
01:6243 OakSpeech.newgamedone
01:6300 OakSpeech.donefemale_front
01:632a OakSpeech.skipChoosingNames
01:6343 OakSpeech.donefemale_front2
01:6355 OakSpeech.next
01:637b OakSpeech.sprite_next
01:63db OakSpeechText1
01:63e0 OakSpeechText2
01:63ea IntroducePlayerText
01:63ef IntroduceRivalText
01:63f4 OakSpeechText3
01:63f9 FadeInIntroPic
01:63fe FadeInIntroPic.next
01:640d IntroFadePalettes
01:6413 MovePicLeft
01:641a MovePicLeft_NoPalUpdate
01:6421 MovePicLeft_NoPalUpdate.next
01:642f DisplayPicCenteredOrUpperRight
01:6432 IntroDisplayPicCenteredOrUpperRight
01:6454 IntroDisplayPicCenteredOrUpperRight.next
01:645c DoNewGamePlus
01:6497 AskIfGirlText
01:649c SpecialWarpIn
01:64b2 SpecialWarpIn.next
01:64b6 SpecialWarpIn.next3
01:64b8 SpecialWarpIn.next2
01:64c0 SpecialWarpIn.next4
01:64ca LoadSpecialWarpData
01:64df LoadSpecialWarpData.notTradeCenter
01:64f1 LoadSpecialWarpData.notColosseum
01:64ff LoadSpecialWarpData.copyWarpData
01:6504 LoadSpecialWarpData.copyWarpDataLoop
01:6511 LoadSpecialWarpData.notFirstMap
01:6526 LoadSpecialWarpData.usedDunegonWarp
01:6541 LoadSpecialWarpData.dungeonWarpListLoop
01:6548 LoadSpecialWarpData.matchedDungeonWarpDestinationMap
01:654c LoadSpecialWarpData.nextDungeonWarp
01:6553 LoadSpecialWarpData.matchedDungeonWarpID
01:6559 LoadSpecialWarpData.otherDestination
01:655c LoadSpecialWarpData.usedFlyWarp
01:6563 LoadSpecialWarpData.flyWarpDataPtrLoop
01:656c LoadSpecialWarpData.foundFlyWarpMatch
01:656f LoadSpecialWarpData.copyWarpData2
01:6574 LoadSpecialWarpData.copyWarpDataLoop2
01:657e LoadSpecialWarpData.done
01:658a DungeonWarpList
01:65a3 DungeonWarpData
01:65eb FirstMapSpec
01:65f3 TradeCenterSpec1
01:65fb TradeCenterSpec2
01:6603 ColosseumSpec1
01:660b ColosseumSpec2
01:6613 FlyWarpDataPtr
01:6647 PalletTownFlyWarp
01:664d ViridianCityFlyWarp
01:6653 PewterCityFlyWarp
01:6659 CeruleanCityFlyWarp
01:665f LavenderTownFlyWarp
01:6665 VermilionCityFlyWarp
01:666b CeladonCityFlyWarp
01:6671 FuchsiaCityFlyWarp
01:6677 CinnabarIslandFlyWarp
01:667d IndigoPlateauFlyWarp
01:6683 SaffronCityFlyWarp
01:6689 Route4FlyWarp
01:668f Route10FlyWarp
01:6695 AskName
01:66c0 AskName.notNuzlocke
01:66d4 AskName.skipAskName
01:66f5 AskName.inBattle
01:6703 AskName.declinedNickname
01:670e DoYouWantToNicknameText
01:6713 DisplayNameRaterScreen
01:674b DisplayNameRaterScreen.playerCancelled
01:674d DisplayNamingScreen
01:67a4 DisplayNamingScreen.selectReturnPoint
01:67aa DisplayNamingScreen.ABStartReturnPoint
01:67b3 DisplayNamingScreen.dPadReturnPoint
01:67b6 DisplayNamingScreen.inputLoop
01:67d1 DisplayNamingScreen.checkForPressedButton
01:67db DisplayNamingScreen.foundPressedButton
01:67e4 DisplayNamingScreen.submitNickname
01:6815 DisplayNamingScreen.namingScreenButtonFunctions
01:6835 DisplayNamingScreen.pressedA_changedCase
01:683a DisplayNamingScreen.pressedSelect
01:6843 DisplayNamingScreen.pressedStart
01:6849 DisplayNamingScreen.pressedA
01:6857 DisplayNamingScreen.didNotPressED
01:6865 DisplayNamingScreen.didNotPressCaseSwtich
01:6892 DisplayNamingScreen.checkMonNameLength
01:6897 DisplayNamingScreen.checkNameLength
01:689a DisplayNamingScreen.dakutensAndHandakutens
01:68a1 DisplayNamingScreen.addLetter
01:68ad DisplayNamingScreen.pressedB
01:68b9 DisplayNamingScreen.pressedRight
